Filename,Number of Words,Number of Paragraphs,Relative Punctuation,Average Words per Sentence
pg29726.epub,107154,2739,0.1616645202232301,14.354186202277294
pg29729.epub,39749,1377,0.1425696243930665,14.015867418899859
pg29743.epub,89522,1478,0.12945421237237775,21.426998563906174
pg29753.epub,88974,1619,0.09284734866365454,16.51949498700334
pg29760.epub,70008,2022,0.1368986401554108,13.061194029850746
pg29766.epub,76683,1691,0.12391273163543419,14.531552018192155
pg29808.epub,18001,359,0.11682684295316927,15.03842940685046
pg29847.epub,82599,2604,0.14170873739391518,9.616835487251135
pg29851.epub,51389,1018,0.1118138122944599,16.313968253968255
pg29860.epub,60168,1671,0.09932189868368568,11.694460641399417
pg29862.epub,83342,2389,0.14198123395166903,15.02469803497386
pg29868.epub,61612,1176,0.1552457313510355,10.849093150202501
pg29880.epub,98930,4447,0.1575962801981199,10.13211798443261
pg29890.epub,54694,342,0.120049731231945,20.678260869565218
pg29891.epub,12025,122,0.13247401247401247,19.810543657331138
pg29902.epub,176418,4743,0.14811413801312792,7.679697022462128
pg29945.epub,86359,2586,0.13478618325825914,13.00391507303117
pg30031.epub,144441,2851,0.10926260549290022,14.903115971935618
pg30037.epub,83951,2271,0.11497182880489809,13.794117647058824
pg30074.epub,55417,1275,0.13432701156684773,14.937196765498653
pg30075.epub,34037,1323,0.15847460116931575,13.076066077602766
pg30087.epub,59543,1171,0.1350620559931478,20.014453781512604
pg30089.epub,74546,531,0.12085155474472138,27.794929157345265
pg30090.epub,52351,1118,0.13862199384921015,14.32703886152162
pg30095.epub,90405,2892,0.1359216857474697,11.911067193675889
pg30106.epub,126023,4634,0.19794799362021218,15.154280904280904
pg30108.epub,119398,2202,0.1348263790013233,16.394068378415486
pg30110.epub,145698,2737,0.12000851075512362,17.56032300831626
pg30111.epub,137372,4943,0.16674431470750953,15.400448430493274
pg30115.epub,151952,2611,0.14022191218279456,13.365467499340312
pg30137.epub,82391,2241,0.15210399194086732,15.167709867452135
pg30183.epub,67044,491,0.1223375693574369,21.952848722986246
pg30193.epub,66184,1305,0.12063338571255892,15.9364314953046
pg30228.epub,60297,2496,0.1455296283397184,12.588100208768267
pg30245.epub,133101,3199,0.14704622805238127,16.8546283398759
pg30247.epub,128154,3009,0.141439205955335,17.46443172526574
pg30263.epub,79526,1635,0.10710962452531247,16.640719815861058
pg30286.epub,91160,3697,0.13038613426941642,9.927039093978003
pg30302.epub,25755,408,0.13228499320520287,21.338028169014084
pg30436.epub,116731,2062,0.13029101095681525,15.24102363232798
pg30448.epub,45057,718,0.1495439110460084,16.378407851690294
pg30464.epub,48305,798,0.0945864817306697,19.77282030290626
pg30466.epub,25203,526,0.13224616117128912,15.237605804111245
pg30483.epub,56931,1631,0.15411638650295972,15.792233009708738
pg305.epub,114601,1726,0.13803544471688728,14.992281527995814
pg30600.epub,37345,1344,0.14807872539831302,12.09750566893424
pg30617.epub,73636,1611,0.1534303873105546,17.890184645286688
pg30618.epub,92015,2454,0.15663750475465957,16.11753371868979
pg30627.epub,126381,1506,0.1086397480633956,19.40144304574762
pg30640.epub,24272,673,0.1325807514831905,16.693259972489685
pg30648.epub,52046,545,0.1312300657111017,15.989554531490015
pg30668.epub,31663,970,0.1613871079809241,13.67732181425486
pg30692.epub,171887,1703,0.12711257977624835,17.415096251266466
pg30704.epub,62641,703,0.11682444405421369,18.402173913043477
pg30713.epub,65836,2281,0.12897199100795917,10.864026402640263
pg30724.epub,95750,1527,0.12383289817232376,13.172375842619342
pg30733.epub,63461,1053,0.11082397062762957,17.14698730072953
pg30736.epub,114314,1515,0.10156236331507952,18.566509663797305
pg30776.epub,71753,1011,0.12173707022702883,23.525573770491803
pg30817.epub,42631,1780,0.13804508456287679,10.159914204003814
pg30838.epub,69526,2021,0.16681529212093318,14.00604351329573
pg30980.epub,62661,1932,0.12843714591213035,15.245985401459855
pg31004.epub,149252,2084,0.1793141800444885,16.721039659421912
pg31083.epub,9338,118,0.1060184193617477,18.132038834951455
pg31241.epub,114821,1539,0.10997117252070614,13.175100401606425
pg31561.epub,67982,1059,0.10173281162660704,17.598239710069894
pg31563.epub,38736,560,0.15360388269310202,23.97029702970297
pg31568.epub,44473,543,0.13383401164751646,26.7265625
pg31578.epub,104414,1987,0.11042580496868236,16.977886178861787
pg31668.epub,198063,2165,0.14086427045939928,22.921305404467077
pg31813.epub,43101,873,0.1436161573977402,16.1547976011994
pg31820.epub,208459,2406,0.1457073093509995,22.50934024403412
pg31825.epub,110005,3065,0.18794600245443388,15.14386013215859
pg31915.epub,70918,1546,0.11930680504244338,11.922999327505044
pg31927.epub,32477,404,0.07534562921452105,18.675675675675677
pg31984.epub,154980,3495,0.1424506387921022,14.7319391634981
pg32042.epub,78862,764,0.08905429738023382,13.908641975308642
pg32082.epub,60257,1376,0.158603979620625,18.15516721904188
pg32114.epub,120357,1682,0.10414018295570678,11.959161367249603
pg32115.epub,48007,1793,0.16264294790343076,10.286479537175916
pg32116.epub,53356,772,0.08833120923607467,17.239418416801293
pg32132.epub,81796,1185,0.118905569954521,18.258035714285715
pg32424.epub,180484,2414,0.14000687041510604,26.460049846063626
pg32428.epub,90462,1807,0.12716941920364352,13.485688729874777
pg32516.epub,63376,1355,0.14748485231002273,19.398836853382306
pg32560.epub,138481,2628,0.1151493706717889,20.622635889798957
pg32576.epub,46223,262,0.1091664322956104,23.607252298263536
pg32692.epub,151553,2475,0.15844622013421047,21.267611563289364
pg32693.epub,74038,1455,0.15171938734163537,21.09945853519521
pg32732.epub,62725,2192,0.1703945795137505,11.509174311926605
pg32757.epub,23952,719,0.14445557782231128,14.840148698884759
pg32826.epub,110229,2662,0.13716898456848925,14.592136616362192
pg32840.epub,203317,4370,0.17342376682717137,17.96880247459125
pg32882.epub,108931,1882,0.12038813560877987,12.052555875193628
pg32915.epub,51642,2303,0.24218659230858602,10.355323841989172
pg32917.epub,111729,2245,0.18138531625629872,20.303289115028168
pg32929.epub,94348,3673,0.2403548564887438,14.506150061500614
pg32936.epub,81641,1438,0.1289058193799684,12.907667984189723
pg33004.epub,80311,1511,0.1458330739251161,16.74890510948905
pg33019.epub,48328,643,0.11674391657010429,18.080059857837636
pg33081.epub,204503,3272,0.14072165200510506,22.849497206703912
pg33099.epub,43273,648,0.12527442053936635,15.577033837293017
pg33195.epub,85819,1841,0.13254640580757174,14.33183032732131
pg33312.epub,110674,3027,0.19243905524332724,14.317464424320828
pg33401.epub,28237,546,0.1419768388993165,17.22818791946309
pg33423.epub,67639,1619,0.14564082851609278,14.608855291576674
pg33468.epub,130992,3106,0.19079027726884085,18.325685506435367
pg33469.epub,135680,3174,0.1784935141509434,18.81569823880183
pg33482.epub,39121,839,0.11863193681143121,13.607304347826087
pg33490.epub,126451,4599,0.14823133071308253,12.450866482867271
pg33498.epub,51842,1323,0.1544693491763435,11.067890691716482
pg33556.epub,152661,3108,0.16619175820936585,20.10019749835418
pg33565.epub,103524,2644,0.13975503264943395,14.893396633577902
pg33604.epub,199917,4614,0.17743363495850778,18.4595567867036
pg33664.epub,108838,2614,0.16214924934306033,12.865011820330968
pg33695.epub,18204,364,0.13348714568226763,17.847058823529412
pg33715.epub,125468,2212,0.1326712787324258,13.183566249868656
pg33747.epub,75901,1255,0.11421456897801083,15.569435897435897
pg33759.epub,60533,1311,0.12698858473890276,15.005701536936044
pg33780.epub,79733,2639,0.19612958248153212,11.758295236690753
pg33867.epub,76857,1618,0.13531623664728,18.53762662807525
pg33892.epub,81920,2198,0.1320068359375,14.20249653259362
pg33945.epub,61871,1631,0.11060108936335278,14.748748510131108
pg33959.epub,84033,1614,0.12195209025025883,15.550148038490008
pg33973.epub,27823,418,0.16479171908133558,19.44304682040531
pg33989.epub,75118,2099,0.1556085092787348,16.358449477351915
pg34034.epub,100580,1750,0.16061841320342016,14.717588527948493
pg34035.epub,86842,2748,0.15620321964026623,11.566595631326585
pg34046.epub,61581,1899,0.14156963998635944,7.863746647937684
pg34088.epub,85048,2563,0.17960445865863983,12.950814679457896
pg34138.epub,65814,2506,0.23627191782903334,13.609181141439207
pg34140.epub,134793,4351,0.19035113099344922,15.688198324022347
pg34142.epub,109277,2657,0.1822432899878291,17.855718954248367
pg34166.epub,90196,2735,0.1295401126435762,12.577883140426719
pg34168.epub,82945,3100,0.1686539273012237,14.947738331230852
pg34202.epub,84527,1633,0.13279780425189586,21.000496894409938
pg34244.epub,120975,4051,0.2018598884066956,15.247668263171162
pg34246.epub,145680,6092,0.20157880285557386,12.704281852271736
pg34248.epub,124827,4927,0.2027606206990475,13.03812408606643
pg34277.epub,79303,2874,0.13690528731573837,12.168635875402792
pg34402.epub,89305,2838,0.14323946027658027,12.87001008790892
pg34415.epub,94433,2755,0.13043109929791494,13.803976026896652
pg34428.epub,150626,2896,0.14059325747214957,20.112965683001736
pg34482.epub,68822,2075,0.20901746534538374,14.877215737137917
pg34500.epub,137250,3789,0.1452094717668488,15.790381960423378
pg34567.epub,90638,3103,0.15444956861360576,9.501834573854701
pg34575.epub,88289,2497,0.12546296820668487,11.547083442322783
pg34587.epub,36203,988,0.159240946882855,10.73954316226639
pg34598.epub,203345,3452,0.1351889645676068,18.577105792070164
pg34599.epub,53200,922,0.1481578947368421,22.990492653414
pg34609.epub,128914,4986,0.1984578866531176,13.939662629757786
pg34616.epub,114079,1149,0.11605115753118453,24.143703703703704
pg34619.epub,65363,798,0.14188455242262443,17.785850340136054
pg34628.epub,82633,1788,0.13933900499800322,14.532711924023918
pg34629.epub,27483,339,0.15835243605137722,25.61323392357875
pg34657.epub,71861,1727,0.15645482250455742,17.805004955401387
pg34658.epub,83440,1115,0.15888063279002876,20.0288046087374
pg34659.epub,87428,1539,0.14297479068490643,20.860892388451443
pg34662.epub,5355,81,0.14640522875816994,23.590308370044053
pg34663.epub,98535,3749,0.1935048459938093,14.200172935581495
pg34664.epub,71258,2952,0.21010974206404895,13.329218106995885
pg34709.epub,99351,3568,0.15253998449940112,9.199166666666667
pg34710.epub,96325,2113,0.10738645211523488,16.691214694160458
pg34738.epub,52566,1000,0.1030514020469505,12.342333881192769
pg34748.epub,196415,3598,0.15065549983453402,17.502673320263767
pg34794.epub,120085,2713,0.13259774326518717,19.377924802323705
pg34835.epub,74590,1795,0.14881351387585467,11.97655748233783
pg34849.epub,38639,435,0.13463081342684852,29.495419847328243
pg34932.epub,34714,150,0.16189433657890187,27.950080515297905
pg34933.epub,29863,440,0.14178079898201787,25.766177739430542
pg34934.epub,54383,2790,0.13557545556515824,11.799305706226948
pg34947.epub,52199,1120,0.12756949366846107,17.075237160614982
pg34968.epub,31742,497,0.17062566946002142,22.852411807055436
pg34999.epub,42689,1021,0.14415891681697862,17.713278008298754
pg35003.epub,25953,465,0.1121257658074211,19.153505535055352
pg35038.epub,65060,817,0.1774515831540117,15.15490333100396
pg35057.epub,35730,423,0.14147774979009237,28.629807692307693
pg35058.epub,30801,339,0.13704100516217005,32.697452229299365
pg35077.epub,90437,1735,0.14237535521965566,15.19694169047219
pg35078.epub,53489,1309,0.1292415262951261,11.709500875656742
pg35140.epub,30811,644,0.12333257602804193,14.17901518637828
pg35146.epub,91910,2311,0.1655967794581656,12.856343544551686
pg35203.epub,76792,2284,0.14937753932701323,13.804062556174726
pg35205.epub,64402,2159,0.1392037514362908,12.183503594400303
pg35214.epub,89510,2126,0.1252932633225338,18.3422131147541
pg35217.epub,73977,2548,0.173972991605499,10.760290909090909
pg35233.epub,111333,4628,0.18103347614813217,11.60081275398562
pg35254.epub,64123,2382,0.20134741044554996,13.139959016393442
pg35294.epub,57440,1109,0.13770891364902507,23.473641193297915
pg35296.epub,131168,2890,0.1636984630397658,18.306769016050243
pg35297.epub,87997,2046,0.16314192529290772,17.57479528659876
pg35304.epub,67372,1764,0.16247105622513805,15.201263537906136
pg35313.epub,27202,731,0.11216087052422616,13.4796828543112
pg35326.epub,89641,1626,0.12415077921933045,14.497978327672651
pg35336.epub,78674,1303,0.10882883798967893,16.83946917808219
pg35358.epub,89453,1897,0.1339250779739081,15.55433837593462
pg35361.epub,83090,2469,0.16793838006980383,12.53999396317537
pg35367.epub,143535,2109,0.17138676977740622,27.849243306169964
pg35368.epub,62805,1272,0.1479977708781148,25.70814572247237
pg35384.epub,120790,3252,0.1835830780693766,14.839066339066338
pg35424.epub,51887,953,0.10659702815734191,17.751282928498117
pg35428.epub,59405,1237,0.1438262772493898,14.238974113135187
pg35429.epub,58906,1032,0.13538518996367094,14.894058154235145
pg35430.epub,66121,1126,0.12437803421000893,14.477994306984892
pg35441.epub,22262,144,0.14715658970442907,25.41324200913242
pg35442.epub,107317,1075,0.14081645964758613,23.933318465655663
pg35443.epub,143150,3306,0.12242403073698917,20.722350897510132
pg35462.epub,107532,2971,0.18471710746568462,13.080160564408223
pg35484.epub,70006,1608,0.11110476244893294,15.863584862905054
pg35509.epub,35487,666,0.13734607039197452,12.820447976878613
pg35517.epub,58767,614,0.11887624006670411,23.12750885478158
pg35523.epub,109137,4281,0.18370488468622007,12.258452207121195
pg35527.epub,147529,6159,0.19982511912912038,12.774179582647848
pg35528.epub,107711,1540,0.12172387221360864,33.59669369931379
pg35533.epub,70080,1204,0.1384417808219178,19.26333150082463
pg35548.epub,124320,2515,0.1021476833976834,16.58042144571886
pg35599.epub,91637,3039,0.15683621244693738,12.709708737864078
pg35661.epub,111697,3209,0.14422947796270266,11.457277669504565
pg35664.epub,116950,860,0.1633347584437794,29.826574853353737
pg35691.epub,68610,1673,0.15270368750910945,14.016343207354444
pg35740.epub,49894,1748,0.1536858139255221,13.45214343488811
pg35765.epub,116281,2037,0.11446409989594172,15.78403692140627
pg35769.epub,37383,526,0.13880640933044433,27.85618479880775
pg35785.epub,114158,2051,0.13255312812067485,12.44635848233755
pg35787.epub,50803,1075,0.14930220656260457,12.88108519269777
pg35833.epub,46850,1337,0.11790821771611526,12.658740880843016
pg35902.epub,97514,2258,0.12900711692680025,12.36859462201928
pg35912.epub,93063,1923,0.12522699676563187,16.050879613659884
pg35913.epub,118532,4203,0.1364272938953194,13.269002574722938
pg36027.epub,126007,2779,0.13449252819287819,18.03965640658554
pg36029.epub,115974,2465,0.12139789952920482,17.773793103448277
pg36071.epub,96583,872,0.14630939192197384,25.956194571351787
pg36087.epub,96127,812,0.1445795666149989,23.75852694018784
pg36159.epub,173027,5645,0.1573511648471048,10.973996321430837
pg36199.epub,64370,2817,0.22417275128165295,13.011926420052557
pg36232.epub,52463,861,0.11268894268341498,14.666759854626783
pg36247.epub,70212,2765,0.18492565373440437,12.217156777449103
pg36353.epub,119657,773,0.1381114351855721,27.48208543867708
pg36360.epub,105446,3323,0.1504371905999279,15.832732732732733
pg36364.epub,38280,745,0.13035527690700105,15.336538461538462
pg36366.epub,108383,3951,0.18201193914174732,13.92739655615523
pg36374.epub,122295,3163,0.13738092317756245,14.567599761762954
pg36401.epub,52845,1413,0.15511401267858832,13.277638190954773
pg36403.epub,123655,1010,0.177235049128624,23.014144798064397
pg36414.epub,103543,1739,0.1254744405705842,11.368357487922705
pg36439.epub,50066,1232,0.1474853193784205,16.716527545909848
pg36467.epub,49492,2054,0.18409035803766266,9.942145439935716
pg36588.epub,99225,2190,0.14565885613504662,15.020435967302452
pg36593.epub,100777,1937,0.13608263790348987,15.66806592039801
pg36713.epub,75991,1712,0.14559618902238422,17.713519813519813
pg36723.epub,185061,5840,0.18458778456833153,16.566198191746487
pg36758.epub,81873,2087,0.13205818768092045,16.898452012383903
pg36875.epub,119910,2094,0.1560336919356184,28.381065088757396
pg37081.epub,59062,1175,0.12461481155396024,19.263535551206783
pg37107.epub,96423,2601,0.14715368739823487,11.873291466568157
pg37204.epub,73284,1830,0.11863435401997707,17.494390069228935
pg37208.epub,102839,1675,0.13525024552941978,17.50749063670412
pg37338.epub,60724,1556,0.13345629405177525,15.330472103004292
pg37355.epub,35175,553,0.12733475479744136,15.454745166959578
pg37412.epub,107352,2705,0.12304381846635368,14.526657645466846
pg37430.epub,65393,2339,0.17748077011300903,10.283535147035698
pg37451.epub,7174,72,0.10733203233900195,18.070528967254408
pg37467.epub,31397,421,0.13074497563461476,26.78924914675768
pg37476.epub,49715,1037,0.1566931509604747,21.4012053379251
pg37479.epub,64422,1210,0.12646300953090558,14.23376049491825
pg37490.epub,80055,1733,0.09779526575479358,14.439935064935066
pg37664.epub,92684,1512,0.11075266496914246,14.463795255930087
pg37710.epub,71385,2409,0.17315962737269736,11.78359194453615
pg37781.epub,85749,1885,0.11616461999556846,13.810436463198583
pg37827.epub,164137,5739,0.16578224288247012,12.797208794635896
pg37838.epub,3075,84,0.13235772357723577,14.927184466019417
pg37866.epub,47534,1040,0.1527958934657298,14.693663060278206
pg37913.epub,66178,1239,0.0901961376892623,13.566625666256662
pg37919.epub,60468,1315,0.12284183369716213,14.393715781956677
pg38006.epub,64230,1360,0.13132492604701854,22.240304709141274
pg38186.epub,141523,3200,0.10110724051920889,13.646032205187542
pg38199.epub,55553,1558,0.14397062264864183,15.534955257270694
pg38212.epub,69487,1547,0.09912645530818714,19.205914870093974
pg3828.epub,99583,2635,0.12357530903869134,13.104750625082248
pg38291.epub,44283,791,0.10200302599191563,21.987586891757697
pg38292.epub,44520,790,0.09180143755615454,21.952662721893493
pg38325.epub,86220,1711,0.14497796334957086,12.63111631995312
pg38368.epub,96360,2855,0.15160855126608552,12.825768667642752
pg38474.epub,76711,1092,0.16096778819204546,16.75278445075344
pg38489.epub,91883,1845,0.07581380668894137,9.754033970276009
pg38623.epub,47670,1434,0.1671911055170967,11.15348619560131
pg38624.epub,48062,1385,0.16491198868128668,11.800147311563958
pg38625.epub,1855,63,0.16819407008086254,11.174698795180722
pg38679.epub,78084,1677,0.1396957123098202,13.923680456490727
pg38689.epub,107002,2483,0.12102577521915478,12.394532607436581
pg38702.epub,41748,1410,0.15375586854460094,12.18919708029197
pg38715.epub,14366,276,0.12292913824307393,16.306469920544835
pg38798.epub,53735,1400,0.1352377407648646,16.34773349558868
pg38888.epub,86278,2767,0.15527712742529962,15.666969311785001
pg39018.epub,77421,2186,0.1379341522325984,13.038228359717076
pg39066.epub,102625,2236,0.1377442143727162,16.592562651576394
pg39111.epub,47928,1314,0.17050575863795694,12.609313338595106
pg39192.epub,52676,1296,0.15500417647505504,16.343779087806393
pg39193.epub,52838,1441,0.1668306900336879,14.555922865013773
pg39207.epub,40980,737,0.15473401659346023,22.983735277621985
pg39345.epub,41967,830,0.14049133843257797,13.910175671196553
pg39349.epub,79841,1891,0.11851053969764908,12.90463875868757
pg39359.epub,40103,871,0.1852230506445902,24.908695652173915
pg39377.epub,72846,1734,0.1586222990967246,12.475766398355884
pg39417.epub,117464,3565,0.13613532656814004,12.042649169571458
pg39425.epub,27266,416,0.17164233844348273,22.36751435602953
pg39556.epub,111994,2488,0.10570209118345626,15.197991586375355
pg39616.epub,37849,473,0.10214272503897065,19.733576642335766
pg39660.epub,107338,1892,0.10178128901227897,17.8154356846473
pg39692.epub,71904,1689,0.1548731642189586,13.128354938835129
pg39693.epub,71495,1939,0.16010909853835933,11.995805369127517
pg39731.epub,54363,1421,0.12328237955962695,12.480027548209366
pg39768.epub,95440,2373,0.15812028499580888,15.975895547371945
pg39813.epub,112892,2762,0.1753180030471601,14.254040404040405
pg39905.epub,55535,1187,0.12356171783559917,16.097101449275364
pg39940.epub,66619,2214,0.16750476590762395,13.951623036649215
pg40111.epub,40157,767,0.14353661877132257,20.128822055137846
pg40114.epub,144588,3151,0.14533017954463717,17.313854628188242
pg40180.epub,31125,575,0.14544578313253012,24.071925754060324
pg40199.epub,44771,907,0.1759621183355297,24.083378160301237
pg40278.epub,109076,2555,0.12419780703362793,14.939871250513628
pg40324.epub,46608,706,0.1368434603501545,15.98902229845626
pg40325.epub,41586,688,0.13530996008272014,14.236905169462513
pg40347.epub,74045,1640,0.1533526909311905,16.177627266768624
pg40348.epub,105473,3545,0.12382315853346354,10.3832447332152
pg40418.epub,51746,1241,0.15896880918331852,17.364429530201342
pg40431.epub,44616,668,0.14956517841133227,24.855710306406685
pg40432.epub,43627,736,0.13856098287757582,23.493268712977923
pg40433.epub,42739,768,0.1286646856501088,21.89497950819672
pg40450.epub,80094,2182,0.14094688740729644,15.45321242523635
pg40451.epub,86988,2198,0.12953510829079873,13.191992720655142
pg40452.epub,37072,1248,0.08780211480362538,10.499008779382612
