Filename,Number of Words,Number of Paragraphs,Relative Punctuation,Average Words per Sentence
pg4046.epub,22517,263,0.13212239641160012,18.217637540453076
pg40484.epub,27145,881,0.12481119911585928,11.680292598967299
pg40491.epub,50991,1072,0.14371163538663687,15.395833333333334
pg40493.epub,81244,2611,0.12099355029294472,12.6096538879404
pg40495.epub,44389,726,0.1645452702246052,15.9500538986705
pg40545.epub,68229,970,0.12733588356857056,14.793798785776236
pg40566.epub,52066,1356,0.12543694541543426,12.631246967491508
pg40611.epub,58972,2125,0.1329953198127925,11.273561460523801
pg40651.epub,31503,955,0.1404945560740247,13.474337040205304
pg40672.epub,31719,1055,0.19448910747501497,13.654326302195438
pg40673.epub,57125,2106,0.19754923413566738,13.060128029263831
pg40674.epub,57576,2243,0.23575795470334862,12.395263724434876
pg40702.epub,175244,3195,0.14556846454086872,22.110017663386323
pg40821.epub,57204,1184,0.11189776938675618,15.76736493936053
pg4084.epub,312265,1865,0.12814436456215073,42.66498155485722
pg40926.epub,18861,548,0.1664810985631727,15.01671974522293
pg40998.epub,77230,2100,0.17388320600802798,14.929441329982602
pg40999.epub,64687,1660,0.14870066628534326,16.654737384140063
pg41089.epub,78819,1897,0.13221431380758447,16.939393939393938
pg41122.epub,62175,1608,0.1446562123039807,11.074991093694335
pg41191.epub,28482,253,0.15062144512323572,14.904238618524333
pg41212.epub,42580,475,0.1489431658055425,30.633093525179856
pg41247.epub,153723,1517,0.1575496184695849,18.50078228427007
pg41284.epub,25768,335,0.12992859360447065,21.19078947368421
pg41313.epub,48727,770,0.0960453136864572,21.968890892696123
pg41314.epub,51558,1227,0.10927499127196555,17.094827586206897
pg41315.epub,46343,1014,0.09904408432773018,17.42873260624295
pg41329.epub,55494,1174,0.12961761631888133,17.62833545108005
pg41330.epub,50215,1375,0.14067509708254505,14.922734026745914
pg41331.epub,54193,1683,0.15081283560607459,14.766485013623978
pg41332.epub,131091,1268,0.1663806058386922,19.600927033492823
pg41339.epub,55718,969,0.14230589755554757,19.166838665290676
pg41340.epub,52799,968,0.13151764237959052,18.075659020883258
pg41341.epub,58651,1182,0.13900871255392064,16.415057374755108
pg41374.epub,62789,1001,0.12121549953017248,19.945679796696314
pg41375.epub,58836,1033,0.11982459718539669,18.797444089456867
pg41376.epub,56985,1113,0.12980608932175133,18.610385369039843
pg41459.epub,64784,1205,0.12936836255865647,15.232541735245709
pg41483.epub,55964,1240,0.12332928311057108,18.792478173270652
pg41490.epub,9978,186,0.1466225696532371,19.91616766467066
pg41525.epub,61505,1603,0.14758149743923257,14.356909430438842
pg41542.epub,85508,1880,0.17746877485147589,16.989469501291477
pg41564.epub,57285,1219,0.17351837304704548,22.95991983967936
pg41660.epub,30491,922,0.14768292282968745,16.073273589878756
pg41672.epub,166793,3716,0.1666856522755751,14.469766634857292
pg41764.epub,53451,903,0.10426371817178351,24.826288899210404
pg41790.epub,56072,1608,0.14361891853331432,14.11681772406848
pg41794.epub,76903,1142,0.1726590640157081,21.017491117791746
pg41817.epub,151004,3060,0.12587083785859976,15.964055396976425
pg41844.epub,100449,3366,0.1669802586387122,12.290346262082467
pg41859.epub,100144,2154,0.12548929541460296,15.518983418565009
pg41863.epub,40103,931,0.14028875645213576,18.421221864951768
pg41932.epub,169638,5334,0.16487461535740813,14.266083592633084
pg41963.epub,59045,1400,0.1447709374206114,13.153263533080864
pg42010.epub,48122,1133,0.07888283944973193,14.995948893736367
pg42095.epub,41806,500,0.14689279050853946,26.50982878883957
pg42115.epub,102374,3110,0.15584035008888975,16.066227244193346
pg42117.epub,86023,2755,0.1715471443683666,17.530670470756064
pg42145.epub,43325,1086,0.14051933064050778,15.32001414427157
pg42165.epub,48425,1143,0.1379659266907589,15.773615635179153
pg42174.epub,45610,971,0.1285682964262223,17.65092879256966
pg42320.epub,64508,1573,0.14915979413406089,15.139169209105845
pg42423.epub,77136,1729,0.1125674133997096,15.8422674060382
pg42462.epub,112291,1555,0.13164901906653248,20.71407489393101
pg42491.epub,54222,690,0.13695547932573493,24.872477064220185
pg42492.epub,57917,756,0.13319060034186853,22.955608402695205
pg42493.epub,57797,799,0.12758447670294307,20.760416666666668
pg42496.epub,43338,862,0.11809497438737367,14.577194752774975
pg42498.epub,44818,931,0.11664956044446428,12.75049786628734
pg42499.epub,46033,986,0.10492472791258445,13.974802671523983
pg42519.epub,76459,1957,0.1067107861729816,12.308274307791372
pg42533.epub,52867,881,0.07617228138536326,11.053104745975329
pg42534.epub,52630,1716,0.09232376971309139,9.464125157345801
pg42536.epub,95907,2935,0.15513987508732419,11.986876640419947
pg42581.epub,21164,802,0.11217161217161217,5.973468811741462
pg426.epub,50302,915,0.12043258717347223,17.812322946175637
pg42714.epub,62370,2685,0.21351611351611352,10.947867298578199
pg42750.epub,33368,914,0.12514984416207145,12.372265480163144
pg42751.epub,33699,724,0.12353482299178017,14.865019850022055
pg42752.epub,32584,931,0.13755217284556837,12.793089909697683
pg42763.epub,77595,1836,0.10960757780784844,13.530078465562337
pg42772.epub,78249,1605,0.1191197331595292,14.144793926247289
pg42807.epub,62664,1302,0.13286735605770458,16.01021972406745
pg42905.epub,45146,1094,0.13443051433128073,13.718018839258583
pg42906.epub,44403,774,0.13048667882800713,15.154607508532424
pg42907.epub,41381,653,0.12539571300838548,15.19684171869262
pg42926.epub,104926,2731,0.12561233631321123,14.61568463574314
pg43037.epub,104308,3535,0.167082103002646,11.627243339649983
pg43080.epub,13373,221,0.10603454722201451,21.431089743589745
pg43162.epub,122781,2947,0.1661820640001303,17.366478076379067
pg43190.epub,145686,2751,0.12351221119393764,15.039331062248374
pg43449.epub,41198,761,0.07602310791786009,13.149696776252792
pg43489.epub,145876,3526,0.18762510625462722,14.69931479242241
pg43498.epub,69626,1183,0.14187228908740987,18.13649387861422
pg43499.epub,63323,873,0.12472561312635219,20.064321926489228
pg43716.epub,95325,2739,0.17998426435877263,17.275280898876403
pg43743.epub,47237,431,0.10889768613586807,28.680631451123254
pg43925.epub,97146,3075,0.18777921890762359,17.466019417475728
pg44018.epub,51999,713,0.17984961249254794,22.09902252443689
pg44264.epub,27108,340,0.14453297919433378,25.57358490566038
pg44326.epub,43308,1888,0.18597025953634433,9.325581395348838
pg44375.epub,75124,2352,0.15741973270858847,18.080385078219013
pg44421.epub,116975,3580,0.17163496473605472,18.56451356927472
pg44454.epub,100989,2691,0.15113527215835387,20.792464484249535
pg44581.epub,38735,601,0.1148831805860333,15.842535787321063
pg44633.epub,153091,3179,0.12026833713281643,17.355288516041266
pg44796.epub,26863,571,0.09366042512005361,12.249430004559963
pg44803.epub,67313,2557,0.15621053882608113,13.52481414506731
pg44819.epub,74684,2318,0.14178405013121953,15.069410815173526
pg44828.epub,122425,4283,0.18011843986113948,12.88141835016835
pg44841.epub,71560,2601,0.17926215762996087,11.278171788810086
pg44872.epub,64938,2222,0.18991961563337337,12.785587714116952
pg44878.epub,91149,1536,0.08419181779284468,12.901486199575372
pg44984.epub,62896,2572,0.18783388450775884,11.521524088660927
pg45042.epub,19235,432,0.16256823498830258,16.653679653679653
pg45047.epub,74240,1711,0.1372979525862069,16.66068222621185
pg45104.epub,13347,216,0.12002697235333783,19.570381231671554
pg45401.epub,63438,2294,0.1727671111951827,18.91413237924866
pg45402.epub,85491,3025,0.18145769730147032,18.880521201413426
pg45403.epub,59149,2210,0.18345196030363997,16.94813753581662
pg45618.epub,24117,1285,0.16822158643280674,12.119095477386935
pg45622.epub,70036,2085,0.16534353760922954,12.801316029976238
pg45636.epub,79583,2245,0.15476923463553774,12.220976658476658
pg45816.epub,56765,576,0.1456883643089932,20.522415039768617
pg45817.epub,60455,440,0.1365313042759077,22.007644703312703
pg45818.epub,14768,127,0.13739165763813652,20.092517006802723
pg45872.epub,25868,907,0.15180918509355187,17.466576637407158
pg45912.epub,64222,2313,0.19245741334745103,13.288226774260293
pg46008.epub,60806,1958,0.19968424168667565,12.384114052953157
pg46064.epub,67506,2599,0.16974787426302848,12.370533260032985
pg46217.epub,63215,694,0.11693427192913075,17.477191042300248
pg4632.epub,78130,2144,0.15391014975041598,12.431185361972952
pg4634.epub,37807,1405,0.1734599412807152,8.559429477020602
pg46402.epub,36971,991,0.12828974060750317,15.430300500834724
pg46457.epub,63715,2129,0.11953229223887625,12.347868217054264
pg46505.epub,138359,3068,0.1716548977659567,13.160753352991534
pg4653.epub,218674,3420,0.1517281432634881,18.03050791556728
pg46566.epub,85649,2834,0.12451984261345725,15.99421101774043
pg46623.epub,70227,1186,0.14797727369815028,23.292537313432835
pg4676.epub,80690,2101,0.1826248605775189,17.935096688152925
pg47211.epub,140751,2062,0.13847148510490156,19.144586507072905
pg47282.epub,132858,3997,0.16414517755799424,14.21245186136072
pg4733.epub,82064,1950,0.09903246246831741,12.970444128338865
pg47338.epub,44807,934,0.16472872542236705,22.872383869321084
pg4745.epub,72888,1828,0.1281966853254308,10.944144144144143
pg47455.epub,48174,892,0.10949889982148046,15.509980682549903
pg47697.epub,39410,900,0.13192083227607207,12.531001589825118
pg47744.epub,110716,2413,0.1206600671989595,15.715542938254082
pg47771.epub,43398,542,0.1555371215263376,23.244777718264597
pg47772.epub,38599,620,0.17233607088266537,21.266666666666666
pg47773.epub,38740,467,0.15371708828084668,23.225419664268586
pg4790.epub,74809,2155,0.1307596679543905,10.34988931931378
pg4794.epub,97408,2412,0.14214438239159002,17.267860308455948
pg4795.epub,39183,728,0.11693846821325575,27.76966690290574
pg47997.epub,6602,141,0.15237806725234776,15.832134292565947
pg48297.epub,46044,618,0.11030753192598385,20.796747967479675
pg48482.epub,54434,1229,0.15683212697946136,17.696358907672302
pg48483.epub,56075,1311,0.154079358002675,17.501560549313357
pg48989.epub,26101,406,0.12980345580629093,20.407349491790463
pg4903.epub,89088,1730,0.15578978089080459,12.20550760378134
pg4918.epub,85576,1852,0.12308357483406562,17.9781512605042
pg4923.epub,103988,1761,0.14588221717890526,20.494284588096175
pg4929.epub,74269,1766,0.16043032759293918,12.457061388795706
pg49537.epub,107778,4341,0.1787470541297853,12.401104590956162
pg4955.epub,56963,1148,0.17002264627916366,15.186083711010397
pg49680.epub,93316,3724,0.1810943460928458,11.764498234997479
pg49718.epub,158025,1671,0.13208036703053314,27.821302816901408
pg50042.epub,159304,2558,0.16997689951288103,21.556698240866034
pg502.epub,104617,2047,0.11065123259126146,11.320960934963749
pg50209.epub,63263,2521,0.2002276212003857,10.994612443517553
pg50440.epub,149210,4971,0.17708598619395483,12.51761744966443
pg50688.epub,193897,1917,0.13928013326663125,31.911948650427913
pg5094.epub,86407,3053,0.10797736294513176,13.07809898592402
pg51251.epub,166614,1884,0.16792106305592566,27.354129042850108
pg51455.epub,146974,2128,0.16804332739123926,23.81302657161374
pg515.epub,59515,929,0.1605645635554062,16.661534154535275
pg5151.epub,74460,3198,0.133467633628794,12.270929466051417
pg51628.epub,58809,626,0.16754238296859325,27.49368863955119
pg51629.epub,57379,714,0.1674305930741212,20.565949820788532
pg51630.epub,60215,681,0.16509175454620942,27.432801822323462
pg5165.epub,131924,2805,0.15307298141354114,15.959835470602467
pg51715.epub,163540,2177,0.16605111899229547,20.550389545111837
pg5176.epub,69012,54,0.06672752564771343,15.197533582911253
pg5179.epub,171265,2569,0.11970338364522816,21.296319323551355
pg51936.epub,55406,1249,0.11527632386384146,17.000920527769253
pg51937.epub,54206,1230,0.11388038224550788,15.707331208345407
pg51938.epub,109612,2479,0.11458599423420793,16.335618479880775
pg51972.epub,120660,2158,0.10353886955080391,18.441082072443834
pg51988.epub,81031,1599,0.10048006318569436,17.373713550600343
pg5234.epub,40631,565,0.16903349659127268,29.42143374366401
pg5235.epub,36993,539,0.16643689346633148,27.68937125748503
pg5236.epub,18314,242,0.161898001528885,29.58642972536349
pg5237.epub,22691,277,0.14882552553875986,32.837916063675834
pg5238.epub,34913,548,0.1597972102082319,27.0015467904099
pg5239.epub,36888,617,0.16119063109954457,26.98463789319678
pg5240.epub,190553,2790,0.16222783162689644,28.47474596533174
pg525.epub,13489,126,0.11861516791459707,14.442184154175589
pg53356.epub,47732,1175,0.1981060923489483,20.843668122270742
pg53604.epub,76992,2693,0.1635884247714048,10.552631578947368
pg53668.epub,62684,1418,0.18417778061387277,21.21285956006768
pg547.epub,118883,1888,0.1323233767653912,14.474978692317059
pg5622.epub,80414,1282,0.127714079637874,18.562788550323177
pg5662.epub,6882,182,0.14850334205172916,13.363106796116504
pg5663.epub,20082,348,0.09904391992829399,11.89691943127962
pg5705.epub,60493,1148,0.11976592332997206,16.32298974635726
pg5848.epub,22436,662,0.1621946871100018,10.35826408125577
pg5869.epub,34527,447,0.1354592058389087,15.190057193136823
pg587.epub,77108,1540,0.10980702391450951,16.10106494048862
pg6005.epub,95686,2334,0.0850176619359154,13.511155040948884
pg6028.epub,132457,2794,0.12582951448394572,16.732819605861547
pg6057.epub,70760,1900,0.1716647823629169,12.844436376837901
pg6060.epub,144023,1418,0.11303750095470862,21.242330383480827
pg6102.epub,128979,2979,0.13998402840772528,16.840188014101056
pg6105.epub,68404,733,0.1017191977077364,22.877591973244147
pg6113.epub,108988,2888,0.14413513414320842,14.471916080201833
pg6292.epub,23002,506,0.14142248500130422,14.859173126614987
pg6293.epub,17759,312,0.12388084914691143,15.9990990990991
pg6294.epub,43793,777,0.13024912657273993,15.101034482758621
pg6295.epub,75082,1490,0.13421326016888202,14.753782668500687
pg6296.epub,27686,711,0.1468251101639818,11.86203941730934
pg6297.epub,8561,179,0.13047541175096367,13.610492845786963
pg6298.epub,31210,698,0.12925344440884332,13.475820379965457
pg6299.epub,66214,1573,0.13775032470474521,12.694401840490798
pg6311.epub,144854,2519,0.1135626216742375,19.51158405172414
pg6376.epub,193183,5975,0.14601181263361682,14.580949505623066
pg6410.epub,106024,3463,0.14975854523504112,9.782616718951836
pg6474.epub,152747,2687,0.17032085736544744,13.35317772532564
pg6517.epub,67952,2079,0.14308629620908878,13.258926829268292
pg6526.epub,23023,849,0.1469834513312774,10.380072137060415
pg6592.epub,88484,2121,0.1032955110528457,20.878716375648892
pg6809.epub,87822,1356,0.11844412561772677,23.910155186496052
pg681.epub,25276,704,0.13586010444690616,8.467671691792296
pg6864.epub,67599,2700,0.18510628855456443,9.844036697247706
pg6901.epub,64314,1357,0.14943869142021954,15.054775280898877
pg6954.epub,78133,1035,0.13795707319570477,24.13747296879827
pg7063.epub,152825,3256,0.1572583019793882,13.46238548273432
pg7085.epub,41196,575,0.14671327313331392,20.444665012406947
pg7119.epub,16772,128,0.1370736942523253,28.475382003395584
pg7171.epub,33,10,0.030303030303030304,33.0
pg7183.epub,81670,968,0.15279784498591895,27.323519571763132
pg726.epub,7171,21,0.08980616371496304,28.799196787148595
pg7424.epub,68930,1866,0.15097925431597273,12.603766684951545
pg7757.epub,8672,69,0.11485239852398524,23.889807162534435
pg7758.epub,8863,65,0.11463387114972357,18.978586723768736
pg7759.epub,6416,52,0.11518079800498753,18.227272727272727
pg7760.epub,10218,51,0.12771579565472696,21.602536997885835
pg7761.epub,33103,196,0.11875056641392019,21.03113087674714
pg7827.epub,180548,2912,0.1304528435651461,20.04975013881177
pg7842.epub,25595,461,0.15292049228364915,16.16866708780796
pg7855.epub,106455,2894,0.1374665351556996,13.743222308288148
pg7866.epub,42436,684,0.08674238853803375,22.58435337945716
pg8073.epub,8643,242,0.1443943075321069,14.076547231270359
pg8087.epub,103979,1877,0.166629800248127,17.098996875513897
pg8131.epub,90599,2150,0.09768319738628461,13.779315589353612
pg8182.epub,35403,683,0.1329830805298986,19.10577441985969
pg8383.epub,22633,665,0.1638315733663235,14.899934167215273
pg8386.epub,21706,994,0.16884732332074082,11.412197686645635
pg8396.epub,94871,5265,0.16735356431364695,9.34597576593439
pg8403.epub,60450,1332,0.12894954507857734,16.267491926803014
pg8464.epub,96831,1543,0.1588850677985356,11.434931506849315
pg8522.epub,115437,2852,0.11962369084435666,14.83003597122302
pg8549.epub,88262,3105,0.12875303074935987,11.5254635675111
pg8569.epub,117984,1617,0.137628831027936,15.666445359182047
pg8570.epub,96534,1989,0.11984378560921541,18.383926871072177
pg8596.epub,85099,1790,0.12203433647868953,14.517059024223814
pg8671.epub,59657,1516,0.14108989724592252,15.304515135967163
pg8711.epub,138684,3165,0.13216376799053964,14.036842105263158
pg8741.epub,23561,710,0.17736938160519503,13.949674363528715
pg8805.epub,63798,1771,0.1249725696730305,14.689845728758922
pg8865.epub,30710,911,0.15076522305437967,9.68464206874803
pg8883.epub,80063,1815,0.15708879257584651,18.610646211064623
pg8899.epub,53715,1167,0.11799311179372615,15.642108328479907
pg9052.epub,162573,3357,0.09911854982069593,17.851432963654332
pg9087.epub,151593,3624,0.0988436141510492,13.128345024681735
pg9111.epub,90285,1407,0.09966218087168412,20.660183066361554
pg9189.epub,154682,3401,0.13909181417359487,17.777496839443742
pg9259.epub,151941,2586,0.11917783876636326,16.961486939048896
pg9305.epub,36389,1172,0.14715985600043968,12.272849915682968
pg9311.epub,58839,900,0.14787810805758086,15.859568733153639
pg9362.epub,162499,2461,0.11200068923501068,19.990035674744743
pg9379.epub,98060,2979,0.092035488476443,14.426953067529793
pg9387.epub,15594,118,0.10330896498653329,35.93087557603687
pg9410.epub,90964,2059,0.11738709819269161,16.499909305278432
pg9746.epub,889,16,0.12598425196850394,17.431372549019606
pg9747.epub,69761,2309,0.1774630524218403,10.426094754147362
pg9807.epub,75698,1495,0.15697904832360168,12.677608440797187
pg9809.epub,77911,2059,0.10864961301998434,16.955603917301413
pg9849.epub,94762,2504,0.13621493847744875,14.63053882970511
pg9926.epub,130341,2522,0.15423389416990815,20.003222836095766
pg9927.epub,90286,2135,0.15070996610770218,15.258745986141626
pg9967.epub,61941,2443,0.15298429150320467,10.061890838206628
pg9993.epub,86759,2279,0.14975967911110086,13.403213347752201
pg105JaneAusPersuatn.epub,83134,1002,0.12764933721461735,22.70180229382851
pg108DoyleReturnSherlk.epub,112344,2537,0.12783949298582925,13.515880654475458
pg1155Agatha2.epub,76358,3195,0.14827522983839284,8.665229232864275
pg11CarolAlice.epub,25431,750,0.12303881090008258,16.44954721862872
pg12CarolGlassLook.epub,27665,854,0.11838062533887583,14.349066390041493
pg1342JaneAustenPP.epub,121900,2040,0.12296144380639869,17.115978657680426
pg13720HermanVoyage1.epub,95110,1701,0.14664073178424983,19.481769766489144
pg13721HermanVoyage2.epub,100999,2571,0.21093278151268824,14.27547703180212
pg1400DickensGreatExp.epub,185399,3817,0.15350136732129083,17.380613105840443
pg141JaneAusMansPark.epub,159487,1781,0.12049257933248478,20.350516779379866
pg158JaneAustenEmma.epub,163054,2290,0.13705275552884322,15.484710351377018
pg161SJaneAusSensSensi.epub,120387,1800,0.1340676318871639,20.366604635425478
pg19337DickensChristCarl.epub,29016,713,0.16969947615108905,14.385721368368865
pg2097DoyleSignFour.epub,42983,769,0.12967917548798363,14.162438220757826
pg2147EdgarPoe1.epub,83753,722,0.11849127792437286,21.720176348547717
pg2148EdgarPoe2.epub,89304,845,0.12444011466451671,22.132342007434943
pg2149EdgarPoe3.epub,97683,608,0.11166733208439544,25.18901495616297
pg2150EdgarPoe4.epub,79808,946,0.14519847634322375,18.08474960344437
pg21816HermanConfidence.epub,93075,1832,0.20302981466559225,18.88314059646987
pg2684Galsw4.epub,94231,2351,0.1477433116490327,12.612903225806452
pg2701HermanMobyDick.epub,205203,2403,0.14461289552296994,21.25574891236793
pg2852DoyleHound.epub,56880,1451,0.11369549929676512,14.173934712185398
pg29042CarolTangTale.epub,25860,537,0.17811291569992266,11.62247191011236
pg2911Galsw2.epub,11452,791,0.10006985679357318,5.848825331971399
pg2919Galsw5.epub,1677,140,0.07513416815742398,4.483957219251337
pg34970HermanPierre.epub,154705,1860,0.15435829481917196,22.797671676982024
pg4045HermanOmmo.epub,65064,1091,0.13957026927333088,22.32041166380789
pg4397Galsw1.epub,83333,2151,0.13857655430621724,16.307827788649707
pg4763CarolLogik.epub,8085,237,0.21855287569573284,17.537960954446856
pg4765Galsw3.epub,12595,943,0.09329098848749504,5.4218682737839
pg537DoyleTerrorTales.epub,75395,1144,0.10085549439618012,17.562310738411366
pg620CarolBruno.epub,62574,1777,0.19143733819158118,12.78847332924586
pg730DickensOliverTw.epub,157291,3838,0.13525885142824445,15.014413898434517
pg766DickensDavidCopfld.epub,358420,7080,0.12538920819150717,15.768587769467663
pg786DickensHardTimes.epub,103930,2255,0.12174540556143558,14.693906404637353
pg834DoyleMemoirsSherlk.epub,87323,2055,0.1242856979260905,15.178689379454198
pg863Agatha1.epub,57390,2532,0.17016901899285589,9.82537236774525
pg98DickensTaleCities.epub,17590,385,0.15116543490619672,17.044573643410853
