Positive Sentiment,Negative Sentiment,Objective Sentiment,Female Orientation,Male Orientation,Number of words
0.06958313613067509,0.07114469799800646,0.8592721658713184,355.0,2719.0,93196.0
0.07884373264260822,0.07337750925061182,0.8477787581067799,206.0,893.0,21738.0
0.079450603033407,0.08308717813114957,0.8374622188354442,4673.0,5753.0,194286.0
0.057816896935933705,0.06615890234833785,0.8760242007157283,761.0,3572.0,125694.0
0.08662404672792583,0.09167807463353514,0.8216978786385386,473.0,547.0,22676.0
0.08191332479960649,0.07966022510072963,0.8384264500996643,199.0,975.0,33762.0
0.06318310537664747,0.07490934093009961,0.8619075536932522,568.0,1361.0,54412.0
0.06814909657019973,0.047499994549044494,0.8843509088807571,1942.0,3037.0,102078.0
0.06842668601399214,0.050773688383875366,0.8807996256021334,1754.0,3431.0,92338.0
0.07161891250474675,0.06957613720108359,0.8588049502941705,2409.0,1321.0,97913.0
0.07062600027331949,0.08755822184792199,0.8418157778787585,4501.0,1724.0,99227.0
0.07695926716593242,0.08380341463825854,0.8392373181958102,4194.0,4884.0,139853.0
0.08169001348187695,0.08279272015635968,0.835517266361762,2520.0,2288.0,93446.0
0.07542349273318447,0.08067780521191498,0.8438987020549017,2662.0,3848.0,139425.0
0.08703604153551919,0.08060707547241938,0.832356882992062,1902.0,3251.0,109651.0
0.07577509448247124,0.08648535875123309,0.8377395467662956,179.0,1024.0,17462.0
0.08426511550206117,0.08163018344531857,0.834104701052621,669.0,619.0,28028.0
0.06674530946222651,0.0561630970107664,0.8770915935270074,4.0,179.0,6999.0
0.09161306149372987,0.10135789345385537,0.8070290450524138,3639.0,3656.0,118710.0
0.07040444072814753,0.0648371126143469,0.8647584466575053,864.0,2786.0,97270.0
0.05543832986327745,0.07015258460796116,0.874409085528762,1023.0,7305.0,204438.0
0.05730856534248504,0.07363923628936854,0.869052198368147,893.0,1030.0,30470.0
0.07519446322753551,0.08368405375750004,0.841121483014964,3740.0,6559.0,198991.0
0.07529956137062559,0.10667383007150594,0.8180266085578655,630.0,2160.0,115282.0
0.07803052857781523,0.09168281781013576,0.8302866536120489,6771.0,5428.0,149881.0
0.0886784333044447,0.09084276830010286,0.82047879839545,4595.0,4288.0,132384.0
0.08529460861813636,0.08906453646073409,0.8256408549211306,2258.0,3526.0,197669.0
0.0765384582501079,0.08699156821382578,0.8364699735360674,2119.0,3906.0,131509.0
0.08989731243554891,0.09428129276282306,0.8158213948016284,5149.0,4066.0,200015.0
0.04843559933892109,0.07154368766504622,0.880020712996032,677.0,320.0,14687.0
0.06810085453508907,0.08370829898639419,0.8481908464785171,2654.0,2455.0,96782.0
0.08534924318717137,0.09079718801255293,0.8238535688002757,231.0,581.0,17437.0
0.06694270364734518,0.07496474019898436,0.8580925561536721,7417.0,5270.0,214625.0
0.08667474398280277,0.09054784599748449,0.8227774100197117,593.0,1070.0,30376.0
0.07281289519308483,0.07002068160585828,0.857166423201056,1386.0,2180.0,90084.0
0.0659386791634595,0.08299750607877876,0.8510638147577613,1802.0,1440.0,82827.0
0.07767458633640173,0.07324568603874482,0.8490797276248531,671.0,1621.0,43511.0
0.06734813438222591,0.07322258736107375,0.8594292782566996,1445.0,2398.0,70280.0
0.09082794247435769,0.09409817182098876,0.8150738857046537,921.0,292.0,35160.0
0.06778600300390294,0.07796448073154562,0.854249516264552,1165.0,3920.0,90829.0
0.07136389098451473,0.07554154116914952,0.8530945678463342,2707.0,4350.0,122985.0
0.07479534421991779,0.08582261506402925,0.8393820407160549,2413.0,3331.0,140293.0
0.0756263123058167,0.07774929781639678,0.8466243898777869,1704.0,2416.0,71172.0
0.07667819264819764,0.08795063040662746,0.8353711769451752,1271.0,3372.0,105417.0
0.08237468447910791,0.07217145977907909,0.8454538557418125,1520.0,1048.0,54873.0
0.06666456184618065,0.07850920380052993,0.8548262343532911,3836.0,2068.0,210626.0
0.06527064849723571,0.08153307317942861,0.8531962783233347,89.0,1079.0,84965.0
0.08199003910701942,0.08975867564627397,0.8282512852467063,1533.0,2180.0,80567.0
0.08293879406646844,0.08920932852381686,0.8278518774097142,1513.0,2107.0,64900.0
0.07712890372283274,0.07400267800567537,0.8488684182714916,778.0,3300.0,100127.0
0.07857216544544161,0.07357306516903592,0.8478547693855225,75.0,350.0,12423.0
0.08638845810493534,0.08679433252209114,0.8268172093729736,3265.0,5063.0,135743.0
0.07896150111725678,0.0790811962543306,0.8419573026284134,5664.0,4382.0,224950.0
0.0653226434794737,0.08204484023736623,0.8526325162831598,1629.0,2290.0,80052.0
0.06402944322228181,0.06610107294442585,0.8698694838332919,991.0,2252.0,60193.0
0.07117475582780079,0.0739118993253977,0.8549133448468021,2147.0,5136.0,149376.0
0.06786310830524264,0.06096364054403727,0.8711732511507199,10.0,266.0,6477.0
0.074933304714606,0.08513340665498796,0.839933288630406,4012.0,6686.0,223920.0
0.0752514730887124,0.07587939661040873,0.8488691303008782,1875.0,5748.0,177925.0
0.07223005235337897,0.0840410389518718,0.8437289086947469,3065.0,2648.0,127942.0
0.07851224516633788,0.07440353987140966,0.8470842149622522,1876.0,2753.0,90690.0
0.07543643092076462,0.07447674850567818,0.8500868205735612,3192.0,5309.0,202917.0
0.06667293042754775,0.08053161810789473,0.8527954514645578,3007.0,1635.0,89012.0
0.07657869659662594,0.09985964261711719,0.8235616607862568,3141.0,1889.0,151162.0
0.08489633623581191,0.08673048679348104,0.8283731769707078,3792.0,2309.0,102940.0
0.08445632901858455,0.0873768604189952,0.8281668105624201,1029.0,1074.0,41579.0
0.06820106720924947,0.07384656578932616,0.8579523670014241,1068.0,5329.0,116811.0
0.07070909712615499,0.07959928794581214,0.8496916149280347,2456.0,5289.0,151107.0
0.07925375593874699,0.08183621903130234,0.8389100250299517,2517.0,2742.0,129983.0
0.08465330169024686,0.09821547352527622,0.8171312247844764,2772.0,1374.0,86461.0
0.07689786085025418,0.10286493321079371,0.8202372059389528,1280.0,1038.0,45796.0
0.06260356358676578,0.07041479717573682,0.8669816392374977,685.0,5397.0,121644.0
0.08269220808804266,0.08380272524955468,0.8335050666624038,3357.0,5166.0,188085.0
0.07730785874853281,0.08081569260678167,0.8418764486446844,2434.0,3170.0,107721.0
0.07173286666583334,0.08803887486981939,0.8402282584643466,1957.0,1916.0,78130.0
0.08006943099394541,0.08795715852586432,0.8319734104801911,4235.0,3458.0,125838.0
0.06696157412183942,0.07859198899502226,0.8544464368831398,1101.0,2437.0,157059.0
0.07325783170899347,0.07426204168600055,0.8524801266050066,1581.0,1795.0,87091.0
0.07540045623808826,0.08332199181518177,0.8412775519467297,1349.0,1707.0,85775.0
0.07946017215468396,0.08418297468254404,0.8363568531627721,1283.0,1831.0,113334.0
0.06562382970497724,0.07352864047598555,0.8608475298190379,606.0,2151.0,69658.0
0.0994570143278893,0.09947929475857217,0.8010636909135388,313.0,419.0,21971.0
0.09100417729094107,0.10965208934082439,0.7993437333682343,778.0,385.0,26446.0
0.09178246824801438,0.09799651919320626,0.8102210125587788,1378.0,784.0,30622.0
0.08140437879142937,0.10201255667092599,0.8165830645376448,628.0,297.0,29537.0
0.07681471980420573,0.0826182985336187,0.8405669816621764,1945.0,1419.0,73255.0
0.06489237332187307,0.09008676469655835,0.8450208619815714,6995.0,6690.0,216440.0
0.07378580428956046,0.07942737452866365,0.8467868211817755,5686.0,4964.0,221184.0
0.06962633446903582,0.06849151687238937,0.861882148658575,17.0,93.0,5334.0
0.05634987999060695,0.07819613441448554,0.8654539855949075,7004.0,7903.0,231022.0
0.07963056806436812,0.06791057345365821,0.8524588584819738,899.0,3319.0,106774.0
0.07669984364230281,0.07527566800341874,0.848024488354281,3216.0,5572.0,192996.0
0.06721209698689387,0.08613209654270235,0.8466558064704024,5414.0,5029.0,179957.0
0.08685826678856573,0.08381956515643976,0.8293221680549963,874.0,2650.0,86851.0
0.083420347823789,0.09216860387494058,0.8244110483012702,3591.0,5970.0,188983.0
0.07138850708753043,0.07418640905409823,0.8544250838583728,742.0,4158.0,92633.0
0.074032928056949,0.08092822484701653,0.8450388470960369,4182.0,6638.0,278781.0
0.07279447169525696,0.10180516474255069,0.8254003635621929,659.0,1103.0,27080.0
0.08115931892925489,0.08222097078331375,0.8366197102874297,1269.0,3358.0,111845.0
0.07389676555220677,0.0727877953444202,0.8533154391033726,635.0,1194.0,55885.0
0.07076927540298254,0.07887803447519037,0.8503526901218267,1663.0,2970.0,93193.0
0.0744644286262562,0.08402743053545941,0.8415081408382832,2422.0,1535.0,115424.0
0.08082994314113902,0.07777689657077362,0.8413931602880883,626.0,653.0,32883.0
0.09358645300918673,0.0883833321208515,0.8180302148699601,3439.0,5376.0,167889.0
0.08539628974707547,0.09050384881034938,0.8240998614425749,325.0,450.0,60765.0
0.0810102222867474,0.09825993141507403,0.8207298462981792,1537.0,1654.0,56650.0
0.07338369635331696,0.07385711975771433,0.8527591838889672,4380.0,4009.0,208578.0
0.08363720888422456,0.10872391900278451,0.8076388721129928,5832.0,5072.0,236138.0
0.06775413051864468,0.07389130055280335,0.8583545689285532,3569.0,4051.0,183730.0
0.08867076283634237,0.09690245720255576,0.814426779961101,5763.0,3801.0,163572.0
0.05809225249868749,0.07066115821292973,0.871246589288382,4231.0,3927.0,133601.0
0.07297232392723495,0.08187579995975602,0.8451518761130099,939.0,2219.0,75199.0
0.07561502585022155,0.08055796695759265,0.843827007192186,3895.0,6039.0,217013.0
0.07284202325750196,0.06788567317681378,0.8592723035656837,559.0,3159.0,84314.0
0.08553885191108546,0.08872381509244472,0.8257373329964695,1193.0,3318.0,96349.0
0.0782932322373764,0.07570944461646717,0.8459973231461576,2751.0,2170.0,89116.0
0.07599376943158069,0.1091458106897839,0.8148604198786358,244.0,630.0,27036.0
0.06594014292567134,0.07916374581161228,0.8548961112627155,2333.0,3412.0,130175.0
0.07186874187707266,0.08508560120789395,0.8430456569150345,3771.0,6633.0,191324.0
0.09457605341365287,0.09423848139416362,0.8111854651921828,1598.0,900.0,66584.0
0.07734498848198412,0.08698813242599586,0.8356668790920193,1881.0,2527.0,95508.0
0.0793524045843571,0.08038562646155328,0.8402619689540907,4634.0,3266.0,150147.0
0.058163252875851605,0.06752337284214999,0.8743133742819974,813.0,3215.0,116097.0
0.08658374570486417,0.08802735078121601,0.8253889035139201,744.0,1008.0,43424.0
0.07907430200675815,0.08057602464277681,0.8403496733504646,1042.0,3666.0,118132.0
0.06539828453261631,0.08638482168132935,0.8482168937860538,4913.0,5025.0,165547.0
0.07673052132155983,0.09100448755280233,0.8322649911256373,1361.0,2247.0,88120.0
0.08020706327069484,0.0771528950177266,0.8426400417115772,1626.0,3255.0,89373.0
0.08688847888097918,0.08753985366994149,0.825571667449078,2074.0,4019.0,118338.0
0.08461431056192226,0.0771885449774826,0.8381971444605948,193.0,396.0,13152.0
0.0766737975266024,0.09156743396491253,0.8317587685084853,3104.0,5964.0,163774.0
0.06732803147184586,0.077092123749074,0.8555798447790793,1297.0,4072.0,112245.0
0.05859265640468804,0.08213051388677588,0.859276829708535,918.0,1497.0,74973.0
0.06487391500711524,0.09127074315158897,0.8438553418412962,5323.0,2753.0,159554.0
0.07210155515954435,0.09393961349395165,0.8339588313465044,3443.0,6028.0,198425.0
0.07531255457194648,0.08615106836417274,0.8385363770638812,2410.0,748.0,82729.0
0.058582538406481255,0.058218501968818635,0.8831989596246991,2965.0,2095.0,132380.0
0.08538969913196862,0.10359605040077864,0.8110142504672543,1791.0,4567.0,125054.0
0.08754576802704149,0.09218242132569998,0.8202718106472571,3187.0,3008.0,101750.0
0.06355777724278677,0.059375558038603234,0.8770666647186095,337.0,889.0,36804.0
0.06793970843273968,0.08229177793741883,0.8497685136298421,1051.0,2943.0,75627.0
0.07101311756990508,0.07664078816200305,0.8523460942680905,1169.0,3555.0,110076.0
0.07520080148438726,0.08861058008813852,0.8361886184274734,4869.0,3806.0,198026.0
0.0814031942939168,0.07956339599902645,0.8390334097070565,944.0,3847.0,111840.0
0.08154656774026338,0.08656287986442517,0.8318905523953127,2146.0,2140.0,70076.0
0.08124434933300563,0.09203234483293013,0.8267233058340647,598.0,2207.0,73360.0
0.07809191104023276,0.09466339129334977,0.8272446976664185,1404.0,3239.0,102871.0
0.0738151303897196,0.0755877153389529,0.8505971542713303,2668.0,5064.0,151251.0
0.07021268479951462,0.08035300638575527,0.8494343088147284,1170.0,2914.0,122275.0
0.06452226526699,0.07437048321910712,0.8611072515139028,191.0,894.0,24180.0
0.07527212194706684,0.09574125232852791,0.8289866257244067,3765.0,6106.0,228396.0
0.0769564704179879,0.08357315909234242,0.8394703704896708,1279.0,1445.0,95403.0
0.08478452510829645,0.0761212711164433,0.8390942037752601,257.0,386.0,32000.0
0.06295175804660633,0.07542849799529831,0.8616197439580952,1992.0,3117.0,118177.0
0.07637869855329844,0.0822653933618396,0.8413559080848622,1379.0,3396.0,143074.0
0.07632427862573354,0.08909449545024437,0.8345812259240217,3100.0,3963.0,84608.0
0.05373806941820531,0.06520267830957031,0.8810592522722239,1124.0,2303.0,74210.0
0.08091268479863127,0.09029347467350662,0.8287938405278618,3340.0,5898.0,196372.0
0.06559344633246601,0.07297193781873716,0.8614346158487967,722.0,231.0,33589.0
0.0703987559695559,0.08267779600761078,0.8469234480228363,10188.0,3138.0,196303.0
0.07269904806898028,0.08785710055117567,0.8394438513798458,1555.0,5832.0,201858.0
0.0740712389893817,0.0816897968679341,0.8442389641426837,6765.0,7202.0,232043.0
0.06046861858988137,0.08398370574454476,0.8555476756655723,1562.0,6386.0,106452.0
0.05460215932266528,0.06260330232077066,0.8827945383565637,205.0,1849.0,73577.0
0.07090273388674476,0.07033465198614416,0.8587626141271114,2875.0,2498.0,113078.0
0.06971388328178078,0.07067401554626435,0.8596121011719557,858.0,1259.0,54339.0
0.08389485720713083,0.09439106244287128,0.8217140803499973,1037.0,1829.0,108964.0
0.06783185896056708,0.08388764027530225,0.8482805007641314,1043.0,1691.0,45766.0
0.07295579372745409,0.0684165144984159,0.8586276917741296,1011.0,3200.0,100693.0
0.07767378400908356,0.0742012482794982,0.848124967711417,1779.0,1869.0,105281.0
0.07181080842508447,0.06090860996234244,0.8672805816125738,2027.0,2575.0,98158.0
0.08287842083152111,0.0791270883091162,0.8379944908593625,1827.0,1842.0,72519.0
0.060385248873523666,0.07018261729745406,0.8694321338290226,515.0,1904.0,51754.0
0.06181550890437824,0.08569088186386925,0.8524936092317525,109.0,659.0,18039.0
0.06871056658206555,0.07121102276436198,0.8600784106535716,1015.0,2744.0,80297.0
0.0630513539773585,0.07345693471706834,0.8634917113055726,190.0,593.0,19025.0
0.0691472372914327,0.07801394592900233,0.8528388167795651,50.0,753.0,22451.0
0.05904113123117207,0.06585327070314184,0.875105598065686,42.0,705.0,17505.0
0.06924138854715324,0.0934281656544361,0.83733044579841,380.0,977.0,24272.0
0.07800001068346606,0.09291731085577552,0.8290826784607584,1389.0,2174.0,71889.0
0.08792288449287282,0.08466020956761407,0.8274169059395119,2839.0,6447.0,217688.0
0.0763430318670191,0.07284328695002007,0.8508136811829612,1088.0,3245.0,91276.0
0.08328259477023621,0.08843957566960907,0.8282778295601553,2691.0,2641.0,114201.0
0.07041234149472853,0.06292661036372592,0.8666610481415461,1028.0,1588.0,64021.0
0.08164867410202363,0.08192983931634107,0.8364214865816348,1768.0,2769.0,105392.0
0.07387372763946079,0.08388105848200522,0.8422452138785349,541.0,2831.0,80868.0
0.0774239180336856,0.08767052933117206,0.8349055526351423,1627.0,1699.0,63603.0
0.06794532660833244,0.09198564097162908,0.8400690324200394,1222.0,3699.0,105556.0
0.07012516867239849,0.07393068422426151,0.8559441471033399,1332.0,4073.0,141789.0
0.07169721470950147,0.08228973220832116,0.8460130530821784,1708.0,3549.0,118589.0
0.076707622045103,0.08215500735038082,0.8411373706045145,1028.0,1485.0,94985.0
0.07160035905281155,0.08997065338438284,0.8384289875628052,215.0,153.0,19563.0
0.07358150400239821,0.07690812243998363,0.8495103735576169,1059.0,3861.0,96738.0
0.07376076490368488,0.0842674839016561,0.8419717511946595,2620.0,860.0,115148.0
0.07682160571642956,0.08835704836508014,0.8348213459184908,965.0,1735.0,46126.0
0.06931663697847276,0.08300432448010264,0.8476790385414236,1016.0,3514.0,77803.0
0.07144209233440377,0.08122646280089041,0.8473314448647048,2267.0,5058.0,136525.0
0.06161547723592405,0.07708396053615976,0.8613005622279171,1440.0,3465.0,96641.0
0.06510358327889613,0.05253980128036071,0.8823566154407436,909.0,1961.0,80950.0
0.08859935921838821,0.10795472955620693,0.8034459112254061,1341.0,2286.0,85518.0
0.06522366272817655,0.08522016610853868,0.8495561711632849,601.0,750.0,39738.0
0.07486658719358688,0.07525175053154103,0.8498816622748709,1745.0,3243.0,101226.0
0.08486094145450056,0.07186571688825294,0.8432733416572473,603.0,728.0,40012.0
0.06611135975416133,0.0892396711325936,0.8446489691132454,1086.0,1212.0,42376.0
0.07419009153446052,0.07962086610875692,0.8461890423567832,2335.0,3535.0,116858.0
0.06967383347950787,0.06927247313870745,0.8610536933817841,22.0,455.0,11067.0
0.0793101443059777,0.09488442793583064,0.8258054277581928,3493.0,1920.0,92087.0
0.08171463539226081,0.08138561781473551,0.8368997467930035,440.0,917.0,68697.0
0.06068506417928133,0.06558879373204383,0.8737261420886754,75.0,260.0,17056.0
0.062330402157476233,0.06837353426127428,0.8692960635812491,3198.0,2052.0,109942.0
0.07594783862119739,0.0800294176567501,0.8440227437220503,2639.0,1615.0,99730.0
0.05675555438295329,0.0793966505391481,0.8638477950778984,650.0,687.0,44940.0
0.06591929706839783,0.0947005810604993,0.8393801218711031,906.0,292.0,37280.0
0.06883075581089204,0.05725479596538036,0.8739144482237283,2556.0,4251.0,142831.0
0.09158585621858716,0.1055834902903272,0.8028306534910856,407.0,944.0,41120.0
0.06372823181107969,0.0688278255914891,0.8674439425974312,2.0,408.0,13217.0
0.06408261872549208,0.06283982401341244,0.873077557261095,1227.0,2293.0,62224.0
0.07355660797811658,0.07688098983836668,0.8495624021835168,2402.0,3183.0,121380.0
0.07437035513799459,0.08194491411208504,0.8436847307499198,1413.0,4148.0,93066.0
0.07856004453166576,0.08367856412147409,0.837761391346859,3104.0,3509.0,96994.0
0.08801298870012565,0.10514475957398081,0.806842251725897,2474.0,3935.0,194515.0
0.0858642334514638,0.09499572246114188,0.8191400440873948,1895.0,4653.0,214108.0
0.07257241321111217,0.07648463641888109,0.8509429503700071,726.0,606.0,41816.0
0.08846639826969042,0.08950899991673845,0.8220246018135705,463.0,254.0,27636.0
0.09221307402749365,0.09867542745426697,0.8091114985182395,622.0,1758.0,70651.0
0.0813138275197729,0.07133130668476606,0.8473548657954609,2613.0,1653.0,76110.0
0.0680921494894217,0.06158332197940034,0.8703245285311788,560.0,659.0,93876.0
0.06404476466091624,0.07437602867882173,0.8615792066602616,733.0,2111.0,102387.0
0.07704718357122775,0.0814218926915862,0.8415309237371854,2917.0,2738.0,107855.0
0.08523855134109345,0.09247802596960417,0.822283422689303,1060.0,3546.0,178547.0
0.07114360268946052,0.07221995834421092,0.8566364389663291,475.0,2073.0,56841.0
0.08689582776858519,0.10317949093983911,0.8099246812915767,4423.0,3542.0,161587.0
0.08000442252983656,0.08179156326028351,0.8382040142098807,4531.0,2849.0,144101.0
0.0789472324938094,0.08273490422765827,0.8383178632785317,2365.0,3807.0,114475.0
0.06893555066530063,0.07945656349341645,0.8516078858412824,1085.0,1683.0,67880.0
0.08509460759122521,0.09801502826799391,0.8168903641407826,4942.0,3846.0,182901.0
0.06847628746151609,0.08222362224008646,0.8493000902983966,728.0,2034.0,72392.0
0.08821356811264602,0.09759465459727422,0.8141917772900784,4516.0,2137.0,198394.0
0.08252382106606508,0.08797021615097213,0.8295059627829626,2660.0,4241.0,145611.0
0.0740668704638929,0.09309237107871961,0.8328407584573877,575.0,1262.0,40663.0
0.07859515648065699,0.07258916472664864,0.8488156787926966,1101.0,3728.0,116991.0
0.0790985737723255,0.08598308464547871,0.8349183415821969,1958.0,1993.0,73860.0
0.07609574723177893,0.07876522536865932,0.8451390273995624,1826.0,702.0,59264.0
0.08226705141234636,0.08068501101058141,0.8370479375770719,1496.0,2678.0,113746.0
0.06438332277420694,0.06775221434897999,0.8678644628768126,1113.0,2098.0,66695.0
0.0739417032745978,0.0706189865594148,0.855439310165989,1039.0,2397.0,106812.0
