Positive Sentiment,Negative Sentiment,Objective Sentiment,Female Orientation,Male Orientation,Number of words
0.0730794159220374,0.07829120887206828,0.8486293752058947,188.0,647.0,18473.0
0.07387881005249732,0.07678544263085328,0.8493357473166495,174.0,717.0,28202.0
0.06540846140747145,0.07053204901725829,0.8640594895752706,159.0,364.0,11637.0
0.08921967106612105,0.10229991138660628,0.8084804175472747,4049.0,3743.0,197849.0
0.06955476796505927,0.0856232264821877,0.844822005552751,549.0,1841.0,101056.0
0.06868718864424711,0.08138153433114866,0.8499312770246041,97.0,295.0,12200.0
0.0731447162108154,0.08142376145349595,0.8454315223356892,103.0,1763.0,35015.0
0.07232983313654714,0.07562292293019837,0.8520472439332538,342.0,387.0,17697.0
0.07047312265543017,0.07134632566795075,0.8581805516766181,481.0,721.0,26086.0
0.06373273745141947,0.0574005324342072,0.8788667301143732,156.0,1683.0,54664.0
0.06806155027139353,0.07040751247348505,0.8615309372551205,2007.0,6699.0,186998.0
0.06420810769827716,0.0857548459607048,0.850037046341018,79.0,409.0,13510.0
0.0756897739725023,0.06861366466180246,0.8556965613656948,1152.0,733.0,50107.0
0.08283684002953767,0.09402588886971205,0.8231372711007509,398.0,550.0,23174.0
0.06303026513714727,0.06731609014951526,0.8696536447133372,705.0,1125.0,52472.0
0.07311959629320254,0.08225342088203667,0.8446269828247603,1498.0,3782.0,113103.0
0.08951786558829182,0.09768563171038502,0.8127965027013241,2022.0,2370.0,82100.0
0.08091718995091321,0.08462669009608421,0.8344561199530025,5394.0,5685.0,205153.0
0.0823278493060686,0.08215179879149956,0.8355203519024319,244.0,799.0,13671.0
0.0812706869318006,0.08535829977151715,0.8333710132966822,447.0,918.0,23857.0
0.07339707623499712,0.07903988091537134,0.8475630428496316,718.0,1007.0,25144.0
0.07969747191906332,0.09658466557431722,0.8237178625066175,3773.0,1970.0,108568.0
0.060173298865076004,0.06724953354028629,0.8725771675946357,446.0,3400.0,119098.0
0.07785576550819194,0.07811933223958134,0.8440249022522257,2484.0,1761.0,91354.0
0.06573498146485195,0.059962668213523876,0.8743023503216241,872.0,2528.0,86524.0
0.06987153907469315,0.08983840824737811,0.8402900526779282,160.0,304.0,13009.0
0.06443587816011549,0.06978886286088985,0.8657752589789944,0.0,574.0,12326.0
0.07104815408222967,0.07338363583861834,0.8555682100791525,2615.0,2652.0,109039.0
0.09203711015395984,0.07925528671682189,0.828707603129218,262.0,431.0,12781.0
0.0571855100300837,0.05124714870009198,0.8915673412698217,1822.0,2246.0,94718.0
0.05730881285646999,0.07464747419520465,0.8680437129483249,168.0,736.0,20721.0
0.06439107463500783,0.07614569322391875,0.859463232141073,232.0,640.0,19309.0
0.07066608845267154,0.08074587371906615,0.8485880378282624,260.0,1610.0,34275.0
0.06030491377953045,0.07065769965648011,0.8690373865639899,333.0,528.0,16749.0
0.06368112326176933,0.06999990316803632,0.8663189735701945,429.0,906.0,22747.0
0.06458520792352489,0.06239512844594277,0.8730196636305311,3678.0,4627.0,164502.0
0.06572219682532482,0.07665576708408348,0.8576220360905908,1665.0,2363.0,123388.0
0.07031494814696977,0.07226099480039543,0.8574240570526327,1605.0,3178.0,119465.0
0.07011208269761045,0.06342014844815758,0.866467768854232,824.0,1701.0,101956.0
0.07746843322582447,0.08588389958166354,0.8366476671925097,3171.0,2559.0,142240.0
0.08350043714510913,0.1059445836160605,0.8105549792388317,4900.0,2608.0,143662.0
0.0649409327361649,0.07091371317628446,0.8641453540875508,1808.0,3215.0,120192.0
0.062108742441719704,0.0678330415674155,0.870058215990864,851.0,2348.0,66487.0
0.07812101532011309,0.0809444767348155,0.8409345079450705,2957.0,4849.0,117401.0
0.06905314941306356,0.08121504534964073,0.8497318052372952,660.0,6243.0,131997.0
0.07075516433085768,0.08557595582060001,0.8436688798485424,2151.0,1989.0,124487.0
0.0783618622185609,0.07884664651311245,0.8427914912683264,2339.0,1828.0,113561.0
0.07219893581610133,0.07138869461582528,0.8564123695680744,966.0,3041.0,91078.0
0.07874823025720368,0.08456437368125583,0.8366873960615403,4241.0,2813.0,154054.0
0.06918753678469143,0.0658398357851598,0.8649726274301484,1280.0,4181.0,187226.0
0.07286101534628667,0.09604066324115115,0.8310983214125612,1645.0,2802.0,120094.0
0.06964038674026451,0.08795360531998625,0.8424060079397495,3817.0,3531.0,197952.0
0.08531943938099784,0.08336151399135558,0.8313190466276456,965.0,1190.0,79316.0
0.06407573027845338,0.05706074987584469,0.8788635198457012,64.0,920.0,37760.0
0.09717448505873577,0.09060175544753828,0.8122237594937267,1872.0,2128.0,78035.0
0.07968811336323066,0.09135758995202387,0.8289542966847442,2165.0,7743.0,197318.0
0.0846404047196305,0.09371260233670216,0.8216469929436674,1810.0,1733.0,93596.0
0.06108130435523759,0.07032902353103895,0.8685896721137234,89.0,106.0,9806.0
0.08216975400332009,0.10158352871111019,0.8162467172855695,629.0,1184.0,31913.0
0.07042986631404663,0.07421413437449229,0.855355999311461,595.0,1784.0,90973.0
0.06842536406790166,0.06976129171928329,0.8618133442128156,1340.0,3292.0,139409.0
0.058427021767617354,0.061030102112306354,0.8805428761200765,887.0,2626.0,101063.0
0.0903042606299506,0.09042011765755446,0.8192756217124935,800.0,1999.0,89952.0
0.07707252754923896,0.07294005638031707,0.8499874160704437,4308.0,1730.0,123791.0
0.08003177011626604,0.07843375309655298,0.8415344767871816,2893.0,2935.0,148974.0
0.08455039856662318,0.10092384750751089,0.8145257539258681,6655.0,4705.0,227582.0
0.0892779395103454,0.08241197904565219,0.8283100814440026,1395.0,1917.0,76938.0
0.06905894054121112,0.07574111596500946,0.8551999434937783,2144.0,1895.0,89819.0
0.0806674454510019,0.10118098860717198,0.8181515659418266,5653.0,5460.0,172392.0
0.08382771348787225,0.10114495525509618,0.8150273312570327,7038.0,7229.0,239707.0
0.05376810018881055,0.05779144809349083,0.8884404517176994,753.0,1753.0,89710.0
0.08463732009816316,0.08437473379519997,0.8309879461066364,1595.0,3778.0,95254.0
0.07832560486439095,0.08981614291839919,0.8318582522172093,762.0,1855.0,90202.0
0.07035037973142985,0.07990192502971374,0.8497476952388555,1449.0,3223.0,78867.0
0.0693448491245241,0.0635856408992025,0.8670695099762733,899.0,2513.0,98705.0
0.07206195875615858,0.07190742292851866,0.8560306183153209,1239.0,2268.0,100693.0
0.07257807300489166,0.07347414646534482,0.8539477805297659,5253.0,5870.0,179913.0
0.05857079760996625,0.07879388461768372,0.8626353177723488,719.0,6452.0,122254.0
0.06628850759665804,0.052043317953236724,0.8816681744501048,694.0,2275.0,68809.0
0.06627385809703065,0.07696619618093598,0.8567599457220327,1151.0,3906.0,84930.0
0.07165262068660436,0.06382576755351975,0.8645216117598742,531.0,2476.0,73495.0
0.08070463315733667,0.08757624157254366,0.8317191252701196,2612.0,925.0,91338.0
0.07387342033871831,0.07916835898981445,0.8469582206714671,2428.0,3713.0,113064.0
0.06671431470428127,0.08340898365450948,0.8498767016412084,3280.0,3839.0,119598.0
0.07578847389654504,0.08917032569131429,0.83504120041214,2267.0,1593.0,76453.0
0.07609341632317972,0.07892216358491212,0.844984420091907,1421.0,1772.0,74061.0
0.07972561524255042,0.07926369966897101,0.8410106850884808,1871.0,3857.0,140552.0
0.07348264436815537,0.07807582897145444,0.8484415266603895,1153.0,817.0,52020.0
0.0732057661281314,0.07046583734761482,0.8563283965242537,1477.0,3097.0,109834.0
0.07647167548008124,0.07616821877000321,0.8473601057499154,2762.0,2049.0,108377.0
0.07935096784947891,0.08166751752313678,0.8389815146273836,1642.0,3099.0,91365.0
0.08032990655959651,0.10243873946316007,0.8172313539772446,2961.0,2723.0,96784.0
0.07223550924741759,0.0725138239363258,0.8552506668162569,356.0,890.0,22320.0
0.07043922394078926,0.08854203740616602,0.8410187386530447,2456.0,2721.0,110261.0
0.05117093956523393,0.058362105873403035,0.8904669545613633,234.0,1862.0,63916.0
0.07092061206203311,0.0612520765268771,0.8678273114110895,664.0,2273.0,78017.0
0.07898285800027216,0.09382273888915402,0.8271944031105728,3617.0,1389.0,107422.0
0.08827929018236735,0.08262990836259307,0.8290908014550391,2259.0,3026.0,80378.0
0.07355111771343924,0.07679098589124206,0.8496578963953185,2919.0,2512.0,137916.0
0.07339618101442054,0.11051211432373949,0.8160917046618392,1456.0,1507.0,64813.0
0.0740232324933932,0.10010981900215811,0.8258669485044483,240.0,530.0,14548.0
0.059823321820410245,0.0628773420216231,0.8772993361579663,3050.0,8789.0,238072.0
0.07372595281363643,0.07700637362792453,0.8492676735584364,2790.0,2708.0,112353.0
0.06798472158005112,0.07404738515294984,0.8579678932669982,3295.0,6318.0,181719.0
0.05904083923053591,0.07485864796555246,0.8661005128039102,1026.0,3604.0,108214.0
0.07238657594769407,0.07274199132482413,0.854871432727482,1027.0,1878.0,72097.0
0.06407031180276157,0.06168184249457761,0.8742478457026599,645.0,826.0,46592.0
0.06816515356643997,0.07487444760134823,0.8569603988322108,1032.0,1766.0,73175.0
0.06924406819740667,0.06957425849431949,0.8611816733082744,94.0,2744.0,87798.0
0.07675974973378197,0.07559543060536475,0.847644819660853,1512.0,1083.0,67118.0
0.07090678508838955,0.08332397897317016,0.8457692359384404,2631.0,3183.0,120183.0
0.06476309541372645,0.06480041163422993,0.8704364929520432,210.0,5544.0,174307.0
0.07188689293288449,0.07796893855849492,0.8501441685086207,2096.0,6711.0,151167.0
0.07824394008484174,0.09840631182635173,0.8233497480888037,5319.0,5262.0,178425.0
0.0751604967565384,0.08600999808326391,0.8388295051601996,5045.0,3759.0,184190.0
0.08052146074124394,0.09760177074431091,0.8218767685144465,7624.0,3477.0,192380.0
0.07805134547150168,0.09649064901504276,0.8254580055134545,3479.0,2308.0,107141.0
0.07111761288716256,0.06308649493252881,0.8657958921803075,232.0,1302.0,79430.0
0.08457654474699239,0.09783324744096872,0.8175902078120381,2621.0,1908.0,81574.0
0.07457876395365406,0.061147475423238895,0.864273760623107,886.0,2544.0,82683.0
0.06827796709849104,0.0623410725240326,0.8693809603774749,1519.0,2070.0,168300.0
0.08289016920910723,0.09463634177504017,0.8224734890158537,3901.0,3141.0,162327.0
0.0684863011625772,0.06388751187999932,0.8676261869574242,803.0,2351.0,98186.0
0.07021996393242837,0.08112794417227125,0.8486520918953012,4185.0,4361.0,124329.0
0.07500291329088304,0.08464021838809457,0.8403568683210216,1055.0,542.0,31662.0
0.08743810712964918,0.09200246210087437,0.8205594307694769,2214.0,3206.0,144927.0
0.07032309074483846,0.07526651222258283,0.8544103970325787,318.0,1689.0,56630.0
0.07783400740215925,0.09762952816021622,0.8245364644376255,2841.0,1447.0,57497.0
0.06859044448619801,0.08476755694046469,0.846641998573338,510.0,1328.0,31778.0
0.06625692046697758,0.06595075375741354,0.8677923257756075,1997.0,1187.0,75038.0
0.0825529638674169,0.09017670876078694,0.8272703273717966,2190.0,5315.0,142434.0
0.08784290426327677,0.08551855853989511,0.8266385371968286,941.0,1274.0,50175.0
0.0595691242532266,0.058045969764773823,0.8823849059820003,1026.0,1981.0,93859.0
0.07299360694573603,0.07348947370526561,0.8535169193489995,1536.0,2106.0,119941.0
0.06507223595621353,0.05793571813865159,0.8769920459051361,2187.0,4675.0,152761.0
0.06332208121775663,0.06496406288168456,0.871713855900559,688.0,790.0,31594.0
0.06433644667100669,0.06884663132127387,0.8668169220077196,336.0,1285.0,63449.0
0.06569697836905009,0.08115907371298077,0.8531439479179685,373.0,924.0,41276.0
0.07813573163312891,0.09692579906995644,0.8249384692969151,6781.0,4599.0,207764.0
0.07417392195715196,0.07700728094547685,0.84881879709737,240.0,1093.0,76048.0
0.07000821141578503,0.06875009759676709,0.8612416909874457,893.0,2413.0,89057.0
0.07796969629773574,0.09511824663538136,0.8269120570668826,5423.0,4701.0,119792.0
0.07912210377157808,0.07917281170687829,0.8417050845215427,1793.0,3145.0,77988.0
0.06925131403634123,0.0758287539251423,0.8549199320385187,3844.0,2761.0,135983.0
0.07149000551858038,0.06474696756128001,0.8637630269201396,254.0,1452.0,85943.0
0.07652173252514513,0.08232939166914985,0.8411488758057049,2596.0,1673.0,58115.0
0.07267233470527516,0.0716300903429988,0.8556975749517263,875.0,2963.0,92514.0
0.07244470711591378,0.08703639692579031,0.8405188959582963,2496.0,2103.0,80316.0
0.07591642084957996,0.07203972386876986,0.8520438552816493,1393.0,5908.0,186389.0
0.05736000836830136,0.07926264664947148,0.8633773449822273,30.0,274.0,11191.0
0.06671145124884784,0.0699950640698893,0.8632934846812628,1091.0,3541.0,141676.0
0.07324730616713021,0.0757752619868697,0.8509774318459993,687.0,1687.0,81613.0
0.0695843765296434,0.0762620149869405,0.8541536084834151,243.0,1331.0,48032.0
0.07015717846780048,0.08025075876058536,0.8495920627716148,659.0,1582.0,53724.0
0.06525212386464976,0.08969210306679856,0.8450557730685514,2621.0,2839.0,127461.0
0.08777843637796715,0.08513352529652454,0.827088038325511,2384.0,6746.0,241429.0
0.07188139569862348,0.06242639763910362,0.8656922066622726,425.0,1682.0,54502.0
0.0906017558067876,0.0811071280923489,0.8282911161008636,2257.0,6140.0,256940.0
0.08656996452123102,0.10086156646985392,0.8125684690089159,3445.0,3854.0,146570.0
0.06982828954088498,0.07956653519268894,0.8506051752664275,786.0,2373.0,88958.0
0.06887964966285746,0.07711583402628233,0.8540045163108589,272.0,500.0,37664.0
0.07398630489439265,0.10167706238497344,0.8243366327206342,6259.0,5216.0,196598.0
0.07892506618481875,0.08167137869017821,0.8394035551250022,1453.0,2187.0,94610.0
0.0748533444726701,0.09302472009326977,0.8321219354340588,979.0,2038.0,77240.0
0.07836134445437344,0.07328588548716637,0.8483527700584609,2136.0,6463.0,147157.0
0.07471836167785385,0.0781308341897369,0.84715080413241,2166.0,1885.0,66607.0
0.06984023932309592,0.06845579628411075,0.861703964392791,872.0,1948.0,63988.0
0.07280918661794297,0.08388511222879007,0.8433057011532675,508.0,3173.0,99795.0
0.0687965576574962,0.077336427297685,0.8538670150448191,746.0,4482.0,219687.0
0.07222096296698999,0.07174559039412971,0.8560334466388821,2039.0,1987.0,114717.0
0.06711498483110254,0.06513615003706427,0.8677488651318334,1415.0,972.0,79822.0
0.07777172104348892,0.0831829929334213,0.8390452860230894,1259.0,5215.0,171094.0
0.06832711144442478,0.08832900010745942,0.8433438884481163,160.0,1279.0,53861.0
0.07665986166563472,0.0864970801840053,0.8368430581503586,1364.0,3333.0,188919.0
0.07288481900716046,0.07689037875886472,0.850224802233976,810.0,1859.0,92917.0
0.07070132744786059,0.06652577965542708,0.8627728928967142,728.0,2253.0,85662.0
0.06951140396711865,0.09123743979648131,0.8392511562364005,656.0,533.0,31223.0
0.07196339633090364,0.07286014481968137,0.8551764588494127,2694.0,7185.0,140910.0
0.07281522182305195,0.08595909339660111,0.8412256847803501,2529.0,6926.0,262838.0
0.08609426557501698,0.08867788525313706,0.8252278491718453,3597.0,1974.0,136910.0
0.06738187180629153,0.06630747074063002,0.8663106574530778,823.0,1283.0,76816.0
0.0662299183947406,0.07901774885334681,0.8547523327519128,2339.0,4791.0,144453.0
0.07113754024499892,0.0680290433231243,0.8608334164318766,1754.0,2804.0,134795.0
0.08788307893364683,0.0857711750905297,0.826345745975823,2466.0,1389.0,102779.0
0.07022142990677742,0.08299890449079161,0.8467796656024303,1264.0,3397.0,101320.0
0.060328492066903154,0.07384797823361441,0.8658235296994827,538.0,1294.0,58368.0
0.0775740352946985,0.08677331365131519,0.8356526510539876,1792.0,5550.0,250630.0
0.06703020805671742,0.08422636615284072,0.8487434257904408,800.0,2372.0,53048.0
0.08566096525044889,0.10295211732404008,0.8113869174255108,3026.0,2192.0,108357.0
0.0892629079809006,0.09895157659508974,0.81178551542401,3737.0,3496.0,147709.0
0.10203032611454312,0.10359741993266433,0.7943722539527923,486.0,956.0,35314.0
0.05586648295274323,0.06985390546100849,0.8742796115862485,850.0,1754.0,88470.0
0.07876416012531501,0.07991238144642877,0.8413234584282568,1019.0,3712.0,170933.0
0.07840895424398059,0.09308241686457097,0.8285086288914499,1201.0,4567.0,175277.0
0.08116439321559565,0.09417607190417579,0.824659534880228,856.0,683.0,49433.0
0.0815740363287305,0.08099730463008095,0.8374286590411888,5522.0,3641.0,167979.0
0.07274530436872294,0.07108090622097787,0.8561737894102991,396.0,1869.0,68409.0
0.07923011493213479,0.0837701857525548,0.83699969931531,834.0,5052.0,194556.0
0.0787838930895137,0.06698467317872865,0.8542314337317601,1608.0,3897.0,133860.0
0.07311600631815075,0.08411821515493118,0.8427657785269196,2466.0,7538.0,258815.0
0.07625888644671376,0.0858560656899029,0.837885047863383,3596.0,3349.0,141446.0
0.06559083913529186,0.08579233220930209,0.8486168286554067,128.0,583.0,22621.0
0.06768451507586,0.0712416681966498,0.8610738167274915,3505.0,5232.0,158750.0
0.09768708809235427,0.0846663091510634,0.8176466027565844,2117.0,3349.0,92685.0
0.07011364765310593,0.07781459395203744,0.852071758394856,895.0,2950.0,75793.0
0.07095938390389038,0.07160183617694485,0.8574387799191665,1317.0,2801.0,108976.0
0.07197553456539078,0.08486622431820424,0.8431582411164048,2066.0,2760.0,95433.0
0.07238022904149558,0.08042906006084628,0.8471907108976597,1838.0,4456.0,104696.0
0.07528152191851069,0.11252332288573436,0.8121951551957546,1685.0,2745.0,78621.0
0.06462852830653222,0.0623355620881784,0.8730359096052892,2400.0,1586.0,105261.0
0.07162952395849442,0.08322823758243073,0.8451422384590751,442.0,1152.0,34671.0
0.09573538730297591,0.09750315265642669,0.8067614600405985,3216.0,1816.0,96978.0
0.0802832600891717,0.09001358620252639,0.8297031537083029,3197.0,3750.0,125514.0
0.0752945982495028,0.07237817655373614,0.8523272251967627,2655.0,3115.0,116211.0
0.05701695772101671,0.05327948457814311,0.8897035577008395,454.0,2926.0,84171.0
0.08084673655472956,0.08182620133267551,0.8373270621125939,971.0,3388.0,115095.0
0.07791370774801398,0.07287242464040582,0.8492138676115805,1629.0,2089.0,93874.0
0.07892117142788,0.08860120032201628,0.8324776282501034,3405.0,4544.0,182072.0
0.06843397335421929,0.0797292987550841,0.851836727890697,2749.0,3701.0,142924.0
0.08180004459785215,0.08828743884631747,0.8299125165558295,4478.0,2530.0,116576.0
0.0746472565156126,0.09279303284780611,0.8325597106365803,3033.0,2055.0,112549.0
0.058268179849972755,0.06807208951593768,0.8736597306340909,2127.0,2199.0,106978.0
0.08306727596422563,0.083999128646256,0.8329335953895199,2738.0,4423.0,166431.0
0.07059422755669358,0.08293457307461784,0.8464711993686868,2432.0,5624.0,205889.0
0.07443399060199048,0.08239446686219572,0.8431715425358134,2351.0,4884.0,175754.0
0.07112313204478388,0.08439415887056016,0.8444827090846567,1334.0,2370.0,105192.0
0.07904576216804136,0.08833121187303548,0.8326230259589228,3344.0,3824.0,116889.0
0.07663389027235745,0.07699741962343633,0.8463686901042041,852.0,3711.0,124023.0
0.0731073505625749,0.11554208373831788,0.8113505656991069,4263.0,6158.0,185168.0
0.07603620951863244,0.08172025133576516,0.8422435391456023,998.0,2123.0,94302.0
0.07221934573640064,0.0829637143043941,0.8448169399592076,3924.0,3934.0,177194.0
0.05934792204320992,0.06017021349899689,0.8804818644577951,797.0,3365.0,128603.0
0.07626911011240113,0.07414747830454288,0.8495834115830582,2246.0,3042.0,116173.0
0.07639670134623659,0.09207632885257896,0.8315269698011848,776.0,1251.0,47867.0
0.07695379947733251,0.08393842760192086,0.8391077729207458,3483.0,6038.0,251467.0
0.08112294564886159,0.08523947104534695,0.8336375833057911,610.0,2114.0,66251.0
0.07128947856636003,0.09027345452692999,0.8384370669067079,2398.0,5229.0,179523.0
0.08732096189434786,0.1013398121221019,0.8113392259835485,1735.0,3801.0,134923.0
0.08876394857839634,0.09524441365047934,0.8159916377711234,815.0,2486.0,79305.0
0.08218770970157208,0.08789906673690134,0.8299132235615292,2076.0,2278.0,105680.0
0.08268325893221457,0.08526253401685908,0.8320542070509268,522.0,885.0,33786.0
0.07688562425516239,0.08536697180195092,0.837747403942886,1128.0,2443.0,92131.0
0.08450534002698795,0.09142711599103641,0.8240675439819758,1621.0,2967.0,104130.0
0.07987724013108753,0.0858602858331146,0.8342624740357968,1527.0,3137.0,108661.0
0.08296359385578353,0.08875164253254085,0.828284763611676,68.0,88.0,6580.0
0.06424200206928452,0.07442653147886456,0.8613314664518508,881.0,3796.0,137145.0
0.06933509059514842,0.07981059955847644,0.8508543098463744,876.0,2709.0,100930.0
0.07790985358206208,0.07441407337045054,0.8476760730474863,2806.0,3954.0,133758.0
