Positive Sentiment,Negative Sentiment,Objective Sentiment,Female Orientation,Male Orientation,Number of words
0.0650792317192602,0.08738527094841457,0.8475354973323272,1790.0,2901.0,118179.0
0.07647266678059697,0.07993215537660289,0.8435951778428001,615.0,1612.0,65145.0
0.08378181394499272,0.08560327368293669,0.8306149123720733,2976.0,6414.0,247467.0
0.07278260925523841,0.07238639505833158,0.8548309956864306,3237.0,4146.0,149510.0
0.0726425971440288,0.0823791111438699,0.8449782917121008,1581.0,2650.0,97330.0
0.07476820163473971,0.09109271507732898,0.8341390832879317,151.0,2393.0,46380.0
0.09281182174794136,0.09876106017039012,0.8084271180816689,986.0,1013.0,41681.0
0.07880887249979605,0.10198026627402493,0.8192108612261784,717.0,903.0,36304.0
0.05570289700581333,0.0679210446842208,0.8763760583099646,504.0,2970.0,74523.0
0.07071684009640228,0.08150253475437307,0.8477806251492248,368.0,1930.0,65111.0
0.091538117824584,0.0916517890414876,0.8168100931339292,1352.0,676.0,39567.0
0.07626124042511916,0.07632201817805405,0.8474167413968262,544.0,1086.0,54352.0
0.06609804604242944,0.08629037513500042,0.8476115788225702,497.0,552.0,31395.0
0.08060951113616402,0.07183822185141579,0.8475522670124207,532.0,3319.0,84335.0
0.07922910064389355,0.09552455089805402,0.8252463484580533,623.0,1456.0,43104.0
0.0765937875140682,0.09136801690665128,0.8320381955792806,507.0,1113.0,36762.0
0.07390312916652984,0.07029923544453995,0.8557976353889284,3824.0,1705.0,114968.0
0.06720921452287161,0.07487848374301316,0.8579123017341148,437.0,2312.0,69249.0
0.061313155566479496,0.08767670027477628,0.8510101441587443,314.0,831.0,38558.0
0.07351745270458422,0.0837335370068157,0.8427490102886012,2318.0,2878.0,120187.0
0.07059088934048716,0.07104853939428916,0.858360571265225,1362.0,1656.0,101151.0
0.07707238605512458,0.08798831727164022,0.834939296673234,2014.0,2271.0,85053.0
0.06451970443144249,0.08382493279236827,0.8516553627761888,648.0,1473.0,111253.0
0.07417207730387454,0.0828299134365345,0.8429980092595901,2881.0,1808.0,101498.0
0.08381190136399218,0.08086277355967489,0.835325325076333,2802.0,3395.0,152510.0
0.06645994922476346,0.07295189661591238,0.8605881541593247,1142.0,1528.0,89804.0
0.07881191592966956,0.09975047336019247,0.8214376107101383,1069.0,1992.0,70962.0
0.07436653730651455,0.08423590024944246,0.8413975624440431,1474.0,5119.0,167673.0
0.07664492796510566,0.08567962083609588,0.837675451198799,795.0,3409.0,112986.0
0.0590957024039879,0.07629819458357455,0.864606103012436,1012.0,2194.0,87732.0
0.07621977979210653,0.07794668555208167,0.8458335346558107,572.0,997.0,35222.0
0.06726729118800175,0.08144721918678409,0.8512854896252152,1751.0,4601.0,110874.0
0.0697052451779681,0.08229265710754162,0.8480020977144912,2262.0,2748.0,95604.0
0.07326177305385005,0.08707988879641378,0.8396583381497359,2341.0,3110.0,113068.0
0.07572967502506045,0.07357065600606466,0.8506996689688762,1781.0,3183.0,111246.0
0.06298571459033386,0.07662990811817337,0.860384377291492,1949.0,5730.0,179289.0
0.0720182835947729,0.08256339685113151,0.8454183195540956,846.0,1343.0,79138.0
0.08676124041885155,0.09365227960483856,0.8195864799763108,4073.0,3335.0,160629.0
0.069273650560716,0.09112262134918443,0.8396037280901008,1273.0,1057.0,62768.0
0.08564960634178502,0.08264557222628378,0.8317048214319298,1367.0,2022.0,75305.0
0.08628840905179463,0.0911524863170296,0.8225591046311751,1664.0,1438.0,73685.0
0.07979394707015723,0.09758438410990114,0.8226216688199404,1812.0,2465.0,81968.0
0.07637728192768369,0.07614788841917478,0.8474748296531415,95.0,564.0,26605.0
0.07547412269293546,0.07939112030959362,0.8451347569974711,941.0,2133.0,128813.0
0.06622742189752935,0.08525092844906955,0.8485216496534033,1436.0,3197.0,176016.0
0.07733550394612203,0.08946266756932646,0.8332018284845536,3381.0,2611.0,144327.0
0.05513100012682844,0.06427863846766232,0.8805903614055081,1499.0,2383.0,87741.0
0.08482515908078256,0.07796918155121324,0.8372056593680034,676.0,1317.0,44339.0
0.07418692485640953,0.08176362237108427,0.8440494527725065,105.0,1387.0,69917.0
0.0839142711175764,0.08722888384707182,0.8288568450353534,2697.0,4072.0,150062.0
0.07104554475593841,0.08287172018446609,0.8460827350595951,2467.0,5681.0,208220.0
0.06534248546249065,0.07261711112989679,0.8620404034076142,1323.0,1338.0,128538.0
0.07059613706819258,0.09438815507191368,0.8350157078598931,1358.0,1704.0,86547.0
0.07348766445334044,0.11167980192454871,0.8148325336221133,5041.0,4086.0,153175.0
0.06678468823399963,0.07051967823468734,0.8626956335313122,587.0,3436.0,121720.0
0.07889181590934857,0.08751275181305651,0.8335954322775964,2096.0,5309.0,146201.0
0.07720346626110715,0.07508681514696598,0.8477097185919262,1741.0,4418.0,139585.0
0.06603216235872493,0.07856893818167887,0.8553988994595947,1533.0,2503.0,88715.0
0.07967783571359457,0.09180402535221903,0.8285181389341858,426.0,1967.0,66274.0
0.07396991964546135,0.09653363082816324,0.8294964495263738,4325.0,1911.0,142860.0
0.08292628070169908,0.08677868594536335,0.8302950333529376,883.0,1021.0,45370.0
0.06803571484233203,0.07545756517696608,0.8565067199807002,2335.0,5640.0,144941.0
0.07279040025628837,0.06934810947765221,0.8578614902660586,699.0,1610.0,65910.0
0.06200050729218542,0.06382202456852698,0.8741774681392869,160.0,1969.0,60355.0
0.06994475657432245,0.07951768397932855,0.8505375594463503,1076.0,2641.0,124472.0
0.06531455437796857,0.07536315009324435,0.8593222955287881,690.0,3736.0,115598.0
0.06776707127911397,0.08119293931335261,0.8510399894075344,1515.0,4296.0,155469.0
0.07146545036932637,0.08912800012787414,0.8394065495028012,4576.0,2968.0,157366.0
0.06949876354233477,0.07922353189092597,0.8512777045667385,3405.0,2739.0,142824.0
0.07563347906475199,0.0750340534945471,0.8493324674407021,848.0,3929.0,116060.0
0.06983641264497364,0.0765304911468525,0.8536330962081721,853.0,3502.0,115490.0
0.07554260551365519,0.09600956151777647,0.828447832968567,6661.0,2418.0,232567.0
0.08339733838390782,0.09272270695806183,0.8238799546580297,1705.0,1849.0,91498.0
0.07835576037991923,0.08441142679992708,0.8372328128201533,1228.0,2606.0,64513.0
0.07064213472982538,0.0665284697213635,0.8628293955488098,1647.0,2820.0,96179.0
0.07042980047764204,0.07748433787159253,0.8520858616507634,1233.0,3859.0,140726.0
0.08462384544724588,0.08536873519682739,0.8300074193559285,3213.0,3267.0,137356.0
0.0811190799765511,0.08401589838084349,0.8348650216426039,1356.0,898.0,47941.0
0.0797651441316912,0.07771569946691619,0.8425191564013923,2125.0,4012.0,147991.0
0.08146755533407192,0.09841759833974462,0.8201148463261863,3972.0,2030.0,156385.0
0.07172950278940887,0.07622526636891842,0.8520452308416733,1906.0,1000.0,69522.0
0.06963868446270582,0.08072528081587453,0.8496360347214174,2270.0,4912.0,153109.0
0.08927328557988003,0.09440241660872972,0.81632429781139,3921.0,3085.0,127120.0
0.08486174581029472,0.08608051555387612,0.829057738635829,501.0,1020.0,64061.0
0.07859712888263032,0.08071915124433697,0.8406837198730329,1222.0,1530.0,69297.0
0.07264427734961156,0.0791354143049411,0.8482203083454475,1323.0,3554.0,126908.0
0.07343819169755361,0.08647469833717673,0.8400871099652689,1346.0,2825.0,125865.0
0.07011083689503224,0.08236687071130899,0.8475222923936582,1275.0,2020.0,95945.0
0.07725900086512338,0.08856897977347808,0.8341720193613987,4845.0,5051.0,248308.0
0.06841379766311873,0.09507548122183884,0.8365107211150415,2014.0,2876.0,103905.0
0.06007122533906834,0.07110390329975526,0.8688248713611766,1215.0,3766.0,149543.0
0.06452368695906183,0.07627718970755255,0.859199123333388,860.0,2072.0,73312.0
0.07691571569146881,0.07820333223938071,0.8448809520691523,2521.0,3442.0,126427.0
0.06513497477736295,0.07494692855803149,0.859918096664604,1877.0,4126.0,92025.0
0.07314782052659054,0.07890135500847385,0.8479508244649369,3562.0,3254.0,127484.0
0.06917427970453034,0.07839203508862183,0.8524336852068454,596.0,2284.0,77758.0
0.07342046397930478,0.08957333900368826,0.8370061970170077,1420.0,1027.0,43696.0
0.06828470529578051,0.06863188805152952,0.8630834066526921,2904.0,4119.0,137381.0
0.0678407203755899,0.06697163186959218,0.8651876477548177,536.0,3388.0,89560.0
0.07225126816431444,0.0694404907390089,0.8583082410966766,47.0,337.0,8449.0
0.06286275263741468,0.08575184362995758,0.8513854037326267,1305.0,1006.0,37874.0
0.06632794829317175,0.0806548940049815,0.8530171577018476,1808.0,2266.0,63032.0
0.06896443947718033,0.07943260502387399,0.8516029554989459,1860.0,550.0,79833.0
0.07118948176311181,0.07981498803519668,0.8489955302016904,455.0,4438.0,99525.0
0.08448910511537672,0.06541006583336577,0.8501008290512582,1893.0,4156.0,114257.0
0.0835774600475138,0.08048295108812864,0.8359395888643585,734.0,1743.0,96279.0
0.0705174500745413,0.09805117613248335,0.8314313737929748,3151.0,2486.0,107291.0
0.07216011560850848,0.07992809185202539,0.8479117925394652,5359.0,4362.0,222224.0
0.0794729526969196,0.09386542432459113,0.8266616229784889,122.0,107.0,3929.0
0.07475794440396197,0.07670457759613526,0.848537477999901,1610.0,1415.0,60579.0
0.07321742348618492,0.08598241652147184,0.8408001599923454,1413.0,2928.0,81056.0
0.07077156653155361,0.08020305347599134,0.849025379992455,1054.0,1167.0,75123.0
0.08556746062246821,0.08129234748520252,0.8331401918923299,2209.0,2578.0,79242.0
0.06871783747751818,0.07940890841573021,0.8518732541067501,1579.0,7077.0,175896.0
0.06614984158449243,0.0715887002408524,0.8622614581746545,305.0,1443.0,72031.0
0.06629495959361904,0.07666454061950775,0.8570404997868727,988.0,3006.0,85087.0
0.08213267117987312,0.08336687473650385,0.8345004540836258,2044.0,2235.0,127677.0
0.08734783366118982,0.09073286100881789,0.821919305329992,928.0,665.0,53653.0
0.08281983566317491,0.09474883219472803,0.8224313321420966,1251.0,680.0,53465.0
0.07141427463747689,0.07918257794785731,0.8494031474146658,2993.0,3725.0,109960.0
0.06947764829318223,0.06940920352797014,0.8611131481788485,1351.0,3171.0,125723.0
0.07744985982280791,0.06439567141394158,0.8581544687632519,709.0,2867.0,99065.0
0.09250787894646754,0.09373890653290949,0.8137532145206233,3183.0,5363.0,113114.0
0.0713550892713363,0.08884855127920441,0.8397963594494599,1205.0,1413.0,63746.0
0.06542210955047018,0.09397215155798418,0.8406057388915451,1375.0,1130.0,63896.0
0.07449209638779174,0.06870816821147946,0.8567997354007291,6.0,98.0,2520.0
0.0631885450768118,0.08183318924763358,0.8549782656755534,1822.0,3535.0,99683.0
,,,0.0,0.0,0.0
0.07546790114521479,0.08031567644201498,0.84421642241277,1160.0,1528.0,55672.0
0.0853606943004347,0.0973893264961755,0.8172499792033897,429.0,455.0,17845.0
0.0904168793820994,0.10600868701283796,0.8035744336050614,939.0,1020.0,68430.0
0.06966216905077528,0.07246850074875019,0.8578693302004725,898.0,2260.0,113524.0
0.06894065448677802,0.07651011868837734,0.854549226824844,742.0,2649.0,100233.0
0.07108286418815393,0.07787628895599341,0.8510408468558532,2043.0,4788.0,129614.0
0.07994950374793629,0.07095710742710916,0.8490933888249533,945.0,1651.0,63860.0
0.07689866368679639,0.10455452911956052,0.8185468071936424,2320.0,1456.0,68016.0
0.07644095439689694,0.1054084650052998,0.818150580597802,2632.0,1638.0,69603.0
0.09067191682856858,0.08934470736635097,0.8199833758050797,1125.0,1028.0,50662.0
0.07348194785239162,0.0864914189806449,0.8400266331669636,1162.0,1667.0,53134.0
0.06975562428745279,0.08703154995452562,0.8432128257580204,765.0,3420.0,102522.0
0.08792626397862494,0.09349487395803627,0.8185788620633387,1711.0,921.0,51164.0
0.06753310374651175,0.08640093141155632,0.8460659648419323,1045.0,3015.0,94619.0
0.07885708634866108,0.08584703430736192,0.8352958793439789,2686.0,4973.0,153135.0
0.06995288263246192,0.08625928653774456,0.843787830829794,672.0,948.0,34258.0
0.07284098482176501,0.07383304997978477,0.8533259651984499,2598.0,3736.0,139167.0
0.0613309638128169,0.07353248464890454,0.8651365515382792,305.0,1166.0,44995.0
0.06847839605504759,0.07410420797782884,0.8574173959671247,3225.0,1758.0,130917.0
0.07293507006147613,0.09058026362288461,0.8364846663156376,1990.0,1890.0,92803.0
0.07036018743675598,0.09106854324154372,0.838571269321701,1181.0,2678.0,93921.0
0.07464472063895725,0.0862656024978401,0.8390896768632022,664.0,2738.0,69944.0
0.07167649818763001,0.07790863809820803,0.8504148637141636,1012.0,4189.0,123323.0
0.07723630176135199,0.08592161392434629,0.8368420843143031,2744.0,4008.0,149175.0
0.07766864408048248,0.07468701678040855,0.8476443391391071,387.0,1573.0,69412.0
0.06798754647581404,0.07714532602780073,0.854867127496385,687.0,2674.0,88507.0
0.07401327963759194,0.08207656778522673,0.8439101525771805,999.0,1119.0,49713.0
0.07738207179096941,0.08920918165007626,0.8334087465589545,4348.0,3890.0,181498.0
0.07438213906442384,0.09426046454495637,0.8313573963906193,750.0,1020.0,38514.0
0.08561722991620678,0.09625093573049463,0.8181318343532978,2007.0,1116.0,56619.0
0.08696909840963858,0.09861587545146096,0.8144150261389018,4856.0,2033.0,136224.0
0.07806224535295199,0.08933917292719976,0.832598581719849,1256.0,1168.0,58046.0
0.07529684758440555,0.10289689884610968,0.8218062535694854,1716.0,1036.0,52185.0
0.06305958919052261,0.07838218164605663,0.8585582291634206,2752.0,2447.0,96733.0
0.0664308855701995,0.08602668171041146,0.8475424327193902,1421.0,4111.0,139798.0
0.07432919685179974,0.11185734489703841,0.8138134582511621,2202.0,1086.0,66608.0
0.0829296037387021,0.0860083495062086,0.8310620467550883,1248.0,1401.0,54857.0
0.0806262954634572,0.0875701815304724,0.8318035230060722,1198.0,1404.0,53663.0
0.07161446367968446,0.09590062249703822,0.832484913823278,1313.0,1501.0,52313.0
0.06681009027551144,0.0768580997018426,0.8563318100226465,1849.0,2684.0,105041.0
0.06703765096425925,0.07423312829648049,0.8587292207392598,1166.0,2173.0,112726.0
0.06780061395552847,0.09021913688156616,0.8419802491629067,255.0,1482.0,49348.0
0.09683100373317788,0.09608821650290902,0.8070807797639139,411.0,28.0,27097.0
0.050385555404529894,0.053910691280804376,0.8957037533146649,94.0,1055.0,35710.0
0.07530262370978466,0.0799664325733385,0.8447309437168767,685.0,2103.0,64942.0
0.06922179173333393,0.07568824064589498,0.8550899676207697,445.0,4024.0,105324.0
0.07861473557058689,0.08643174289414376,0.8349535215352695,1970.0,940.0,56584.0
0.06882725917208862,0.07875676998465495,0.8524159708432557,2182.0,1768.0,85960.0
0.07096418127298242,0.09242189968006612,0.8366139190469506,2159.0,1591.0,66680.0
0.0872416630834287,0.08521133241644178,0.8275470045001291,1807.0,2635.0,77537.0
0.07494896765353652,0.07193525943073018,0.8531157729157329,240.0,1401.0,40917.0
0.08192290982413941,0.0722962255738505,0.8457808646020095,422.0,1029.0,43622.0
0.07768226684744928,0.08830016512178522,0.8340175680307654,1607.0,2525.0,79032.0
0.06873992286064451,0.06957119279338299,0.8616888843459727,678.0,2170.0,83347.0
0.057371116638993296,0.07653873970629406,0.8660901436547132,6491.0,7402.0,218207.0
0.07043499327850798,0.07193370543891053,0.8576313012825807,799.0,1445.0,70826.0
0.08009469895153218,0.08864058452423071,0.8312647165242378,3492.0,19264.0,363537.0
0.07736813073233983,0.07981586616764226,0.842816003100018,834.0,632.0,24882.0
0.0877693073198114,0.08631924686273033,0.8259114458174556,2368.0,2492.0,101828.0
0.07569856014755665,0.08760104726292556,0.8367003925895189,1390.0,1143.0,82588.0
0.08149039849791374,0.08603020240417375,0.8324793990979141,2172.0,1597.0,99429.0
0.07143707556068421,0.07243987280272544,0.8561230516365904,296.0,3293.0,82428.0
0.06570957329371026,0.07265785358717479,0.861632573119114,950.0,946.0,35384.0
0.08525922531335063,0.06308296287166136,0.851657811814989,301.0,759.0,51198.0
0.0743653461392829,0.07893265446888958,0.8467019993918286,908.0,6208.0,185835.0
0.06629679834912786,0.06503111107938449,0.8686720905714882,316.0,808.0,30924.0
0.05797903201583192,0.07940807296148661,0.8626128950226815,1086.0,852.0,58388.0
0.07077817684483567,0.0709385032591073,0.8582833198960574,838.0,1460.0,65501.0
0.06262206434199477,0.07591870224946067,0.8614592334085437,633.0,1057.0,57575.0
0.07740743013244851,0.10802354474871989,0.8145690251188323,2774.0,1849.0,68601.0
0.07935980678302229,0.11449460185668048,0.806145591360297,2596.0,1845.0,64090.0
0.07882465959592262,0.10439813865341063,0.8167772017506669,2559.0,1198.0,70489.0
0.0836788399796011,0.07798829855322974,0.838332861467168,813.0,5169.0,159135.0
0.09092075925677705,0.08591487735256585,0.8231643633906568,1248.0,1260.0,68201.0
0.0922122058544947,0.09549703828510582,0.8122907558604001,1286.0,1416.0,64871.0
0.0790028371719488,0.08422620087298806,0.8367709619550602,1121.0,1642.0,72778.0
0.07963667692503038,0.08118553286730493,0.8391777902076651,1255.0,1815.0,76150.0
0.07828333008376155,0.08413728492980792,0.8375793849864308,1249.0,1894.0,71825.0
0.07745486820224039,0.08881969214329674,0.8337254396544637,796.0,1824.0,70501.0
0.08260153664697609,0.08079865441280006,0.8365998089402222,1004.0,2312.0,80982.0
0.06871174821051905,0.06519204287995603,0.8660962089095264,421.0,1996.0,69086.0
0.06814211500725559,0.08300934728606295,0.8488485377066811,12.0,210.0,12420.0
0.07392105248543934,0.0908810492532569,0.8351978982613046,1522.0,1510.0,79784.0
0.06796800630799951,0.08207723499513918,0.8499547586968608,2476.0,1707.0,110784.0
0.08174490255023682,0.09594037148879077,0.8223147259609734,1968.0,1184.0,72949.0
0.07779587635604818,0.07095121696648472,0.8512529066774671,455.0,902.0,39836.0
0.07237203897898303,0.0847778915254194,0.8428500694955976,5358.0,3899.0,215784.0
0.07947323200143493,0.09191947033803412,0.8286072976605328,1722.0,2143.0,63767.0
0.06543980182466619,0.07231322382250745,0.8622469743528243,37.0,2151.0,72439.0
0.06766974033721003,0.08034558420133535,0.8519846754614543,580.0,2003.0,96384.0
0.07403163008225286,0.07967360069073569,0.8462947692270126,2754.0,4902.0,187412.0
0.07060753527997699,0.08037943756542781,0.8490130271545951,2017.0,4000.0,134534.0
0.06881078969409166,0.0729613191735292,0.8582278911323791,1337.0,3827.0,125921.0
0.08792126964094564,0.08731895657525833,0.8247597737837953,2052.0,901.0,50502.0
0.09332725957146716,0.09815830577706901,0.8085144346514634,6858.0,5358.0,224431.0
0.0650302222886831,0.07066984269857972,0.8642999350127374,437.0,1765.0,76382.0
0.04172304586031164,0.06278442766171108,0.8954925264779777,141.0,1106.0,58726.0
0.07924227845827372,0.06757368153771857,0.8531840400040076,277.0,829.0,50626.0
0.07921470705070768,0.08309042048597252,0.8376948724633205,327.0,3640.0,133956.0
0.07447578580374621,0.08485753161455045,0.8406666825817034,949.0,2725.0,113940.0
0.08798898119344585,0.09326113537752653,0.818749883429027,1480.0,1115.0,55562.0
0.08383178393315974,0.08970147717526823,0.8264667388915716,1763.0,1181.0,61747.0
0.08634193273024739,0.09753346285431722,0.8161246044154356,1290.0,1361.0,57156.0
0.08675644211194347,0.10134230145917245,0.8119012564288828,3418.0,1677.0,82384.0
0.07223988062237098,0.07512161163701137,0.8526385077406179,1370.0,3597.0,96973.0
0.07815042143259111,0.07975224843593888,0.8420973301314701,3846.0,3613.0,135290.0
0.08769819977599473,0.08169175186755766,0.8306100483564474,349.0,1489.0,66182.0
0.09019555899776528,0.08454812873821549,0.8252563122640195,223.0,1342.0,70588.0
0.0867694808452174,0.08898696154899116,0.8242435576057925,612.0,1297.0,70401.0
0.07044618950928978,0.0873497428449422,0.8422040676457679,737.0,1797.0,53851.0
0.06624078938563707,0.088585341550257,0.8451738690641066,1201.0,1392.0,56133.0
0.06918104071492903,0.09830422431213527,0.8325147349729348,629.0,1759.0,57042.0
0.0638787401181156,0.07429559943137905,0.8618256604505061,1491.0,4295.0,96787.0
0.08196172627362665,0.1078228436603542,0.8102154300660179,2688.0,3587.0,64699.0
0.07835715392826233,0.10926708768758678,0.8123757583841501,3035.0,2098.0,68442.0
0.07663044491795215,0.0934908382933459,0.8298787167887023,4842.0,3607.0,129340.0
0.053309176282372056,0.06649817477496818,0.8801926489426589,171.0,417.0,29053.0
0.06513358418468869,0.07500650466776289,0.8598599111475487,486.0,2509.0,62832.0
0.058919982791449124,0.06646283853134995,0.8746171786772006,950.0,2002.0,90442.0
0.06736361279664785,0.0974683391444219,0.8351680480589311,719.0,1444.0,42726.0
0.06255307791258577,0.08278374804572941,0.8546631740416853,199.0,1172.0,42352.0
0.07506858010519032,0.09246817280264405,0.8324632470921663,829.0,984.0,42468.0
